          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.47840700410732       -1.46172644474581     
  -1.42045394868251       -1.40951590870970       -1.40855917774813     
  -1.37074858302122       -1.36007416466179       -1.33710250344945     
  -1.31848394242991       -1.30447476213951       -1.28816690631343     
  -1.26531362298066       -1.24157438165580       -1.21922746150310     
  -1.20427229566085       -1.19359820213770       -1.17840895657567     
  -1.17117781776581       -1.16721619837580       -1.17362803540612     
  -1.19482346829435       -1.23194753126362       -1.29205697398747     
  -1.34241317006641       -1.40738622711006       -1.43549165746732     
  -1.42504354523980       -1.49237740255142       -1.57949478197398     
  -1.69423798692949       -1.60504200496592       -1.63895207446563     
  -1.69989843315011       -1.73219866406543       -1.91970000586251     
  -1.81531846710644       -1.88526822146175       -2.05252587251289     
  -1.96491522052036       -2.03843539393373       -1.47723055211172     
  -1.47106223430920       -1.48114784803378       -1.42767261319496     
  -1.39331665957547       -1.38297045104400       -1.36272681581483     
  -1.34361129391418       -1.33150517556147       -1.31055704578374     
  -1.29245369446868       -1.27507833999463       -1.25551132775519     
  -1.23813088794097       -1.22420577315415       -1.21353689472176     
  -1.20584096521736       -1.20318966276659       -1.20498802845989     
  -1.21549271517891       -1.23504762052478       -1.26516216026399     
  -1.30594600999725       -1.34080724032068       -1.38104546230643     
  -1.41240520916445       -1.43998905450639       -1.49598902685095     
  -1.59528310936906       -1.57067150019728       -1.67956197147677     
  -1.66323874426316       -1.75040838855857       -1.78583159709946     
  -1.80497860082365       -1.94660775107121       -1.88462559988227     
  -1.94791155483250       -2.08953058927736       -2.03715907905349     
  -1.47962152779540       -1.49168851564932       -1.44758951820498     
  -1.43514963822568       -1.41093227428948       -1.37520765160989     
  -1.36070123726380       -1.35766526265171       -1.33168840857161     
  -1.31718199422551       -1.30007310570765       -1.28329487696680     
  -1.26729791841245       -1.25308101304045       -1.24134005828209     
  -1.23266075082285       -1.22790726110153       -1.22790966460937     
  -1.23122135731448       -1.24428592857705       -1.26287642930989     
  -1.28934165429060       -1.32204596876338       -1.36104020294103     
  -1.39738427772492       -1.46557833188301       -1.46391103860137     
  -1.49717441903959       -1.58312114703749       -1.62230208542231     
  -1.63690162621438       -1.71511846371667       -1.75125940691460     
  -1.78740035011253       -1.81533912702053       -1.91265764421865     
  -1.97821893165627       -1.94250938896457       -2.06815598756472     
  -2.10800807435874       -1.47627057179107       -1.45995342867197     
  -1.44363628555287       -1.42731914243378       -1.41399740701678     
  -1.39468485619559       -1.36332479941833       -1.35561053658181     
  -1.33904208136139       -1.32597921135200       -1.30502209062782     
  -1.28972969067799       -1.27577344048459       -1.26284459748293     
  -1.25348145195836       -1.24667688984398       -1.24354494131830     
  -1.24413763899667       -1.24991369226347       -1.26088474554760     
  -1.27826535326504       -1.30145209855260       -1.33154457926589     
  -1.36629021266113       -1.40545836237163       -1.44753808874505     
  -1.48292827382915       -1.51631659883315       -1.57095918470591     
  -1.60457586001816       -1.68430173774996       -1.67754950586510     
  -1.72862920589073       -1.76686387663004       -1.79144733524081     
  -1.84785969887564       -1.95246403269965       -1.99231611949365     
  -1.98481042102899       -2.02341283143188       -1.48369401383441     
  -1.46666331612164       -1.44181775539391       -1.43270504648488     
  -1.43482320555306       -1.38643057123609       -1.37654918291753     
  -1.35646342896900       -1.34553870742328       -1.31840026310911     
  -1.30820743194372       -1.29341997922868       -1.28056917612925     
