          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.58957967176734       -1.57290274992443     
  -1.53280797818201       -1.52226708456907       -1.52161584226430     
  -1.48276387574044       -1.47166519866000       -1.44912128136815     
  -1.43058103954908       -1.41603840581835       -1.39994663343722     
  -1.37670251128641       -1.35259809484546       -1.32988543810869     
  -1.31479038338228       -1.30386922600708       -1.28845861168582     
  -1.28112943341219       -1.27710351799370       -1.28363036144425     
  -1.30521238966983       -1.34301859316962       -1.40387422385946     
  -1.45514900879480       -1.52050282698085       -1.54878390037680     
  -1.53863362879877       -1.60727530343136       -1.69687810252830     
  -1.80844142203419       -1.71997996124972       -1.75421917342430     
  -1.81766720978002       -1.84954341902976       -2.03613609038496     
  -1.93267107462537       -2.00190095586823       -2.17008666515895     
  -2.08213397734946       -2.15546892510609       -1.59080305427027     
  -1.58243395624916       -1.59568426853347       -1.53930297582700     
  -1.50583084217577       -1.49576805574869       -1.47473140508148     
  -1.45578673973420       -1.44338569968140       -1.42262225254777     
  -1.40433580174754       -1.38680531323940       -1.36699293157508     
  -1.34937516769715       -1.33526157180694       -1.32444737262567     
  -1.31665114667311       -1.31397000995424       -1.31580151980626     
  -1.32647634778181       -1.34634852493105       -1.37694972619173     
  -1.41835709000324       -1.45373742651494       -1.49416533925062     
  -1.52589277844891       -1.55407794479449       -1.60999446695835     
  -1.70956669918747       -1.68558370814601       -1.79449688117609     
  -1.77998103311361       -1.86598683388055       -1.90173181023278     
  -1.92127803783907       -2.06375414510051       -2.00151105932029     
  -2.06471320492260       -2.20755754594426       -2.15447993420102     
  -1.59355802099530       -1.60303149328291       -1.56112643512978     
  -1.54702502459947       -1.52413971290699       -1.48777899734688     
  -1.47319321373088       -1.46981875407396       -1.44402164649887     
  -1.42943586288287       -1.41231167781936       -1.39539296559427     
  -1.37924407961843       -1.36486957874086       -1.35299313206497     
  -1.34421195474345       -1.33940528168622       -1.33941720088188     
  -1.34278273555605       -1.35603480607943       -1.37489296734947     
  -1.40172106227400       -1.43485032710657       -1.47430267630099     
  -1.51083552801555       -1.57935025614452       -1.57797374151655     
  -1.61154284826704       -1.69773242472289       -1.73719314758235     
  -1.75285721470216       -1.83104744964634       -1.86752201468355     
  -1.90399657972075       -1.93241033666323       -2.03008017419069     
  -2.09584776664137       -2.05962184463058       -2.18624573897437     
  -2.22647282821219       -1.58886808628852       -1.57253909056480     
  -1.55621009484109       -1.53988109911737       -1.52755861945519     
  -1.50722310766993       -1.47622749063080       -1.46855793764381     
  -1.45187657016329       -1.43852408057908       -1.41761440983469     
  -1.40223372092549       -1.38816945672683       -1.37513063011333     
  -1.36567772558557       -1.35880622635346       -1.35564751985703     
  -1.35625807680919       -1.36211634131046       -1.37323414398004     
  -1.39083727700706       -1.41430969104655       -1.44473962017250     
  -1.47983435324027       -1.51933313733705       -1.56212245554106     
  -1.59733759279496       -1.63101284987479       -1.68589815025832     
  -1.71991569104013       -1.80025528511490       -1.79352811407167     
  -1.84518816282798       -1.88320176455561       -1.90883663662398     
  -1.96476375506013       -2.07015541546071       -2.11038250469852     
  -2.10385488925143       -2.14288113585150       -1.59662922601040     
  -1.57959098983308       -1.55485739340899       -1.54561767428568     
  -1.54712879704171       -1.49971612873253       -1.48954141051412     
  -1.46951242235157       -1.45844371118743       -1.43147372254127     
  -1.42119846054090       -1.40634282200060       -1.39341158339678     
