          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.894070772993338      -0.876637046569994     
 -0.831982739041237      -0.819955289073826      -0.818427859016337     
 -0.780519206522906      -0.769969543730946      -0.745355339488684     
 -0.725868094585396      -0.711901163165134      -0.694614254254552     
 -0.671276388843121      -0.647010456767394      -0.624169974524672     
 -0.608739606411992      -0.597813449563631      -0.582111230377071     
 -0.574541875119049      -0.570346507193517      -0.576790817274715     
 -0.598373532492085      -0.636270291088738      -0.698346379547045     
 -0.749794813180784      -0.817362743372232      -0.846734572356204     
 -0.835370984269576      -0.904029557362874      -0.991510801705719     
  -1.11690877250421       -1.02259108012945       -1.05776238168410     
  -1.11768334333737       -1.15238223928963       -1.35281935310298     
  -1.23977834132810       -1.31437854249759       -1.49375142854401     
  -1.39721450901849       -1.47484229186358      -0.889804744646804     
 -0.886392185407393      -0.892361689069435      -0.840815098148937     
 -0.803767323030155      -0.792516597761425      -0.772535011528197     
 -0.752303790511825      -0.740070042367149      -0.717916648176282     
 -0.699266660779996      -0.681334876815284      -0.661245661863699     
 -0.643404773103191      -0.629084398071839      -0.618081366871602     
 -0.610107919160025      -0.607305509756780      -0.609071742561466     
 -0.619781701834619      -0.639788606300461      -0.670649352504640     
 -0.712537406718648      -0.748357666585348      -0.790436766402860     
 -0.822844294423376      -0.850848522200832      -0.910071390148089     
  -1.01357057335911      -0.987079469108731       -1.10173587109205     
  -1.08139773518283       -1.17562313357740       -1.21256676482008     
  -1.23110086981665       -1.38276132295628       -1.31393683633755     
  -1.38069323214980       -1.53541471937948       -1.47429691692164     
 -0.892203981790350      -0.908035307778033      -0.859267328343973     
 -0.848581479830567      -0.821457290187376      -0.785190682776709     
 -0.770131183455087      -0.767354097908909      -0.740012184811843     
 -0.724952685490221      -0.707084155566049      -0.689752231193168     
 -0.673246552359433      -0.658597553053349      -0.646494307605058     
 -0.637534472661089      -0.632604879866569      -0.632568973408494     
 -0.635934785619090      -0.649353638345177      -0.668457583520782     
 -0.695706581345869      -0.729424090057374      -0.769703730548696     
 -0.807700202774538      -0.878630107113036      -0.876786530655955     
 -0.911329694596662       -1.00100432670993       -1.04179573324223     
  -1.05552745530130       -1.13898094123210       -1.17667491589603     
  -1.21436889055997       -1.24381974765382       -1.34757349007433     
  -1.41841441538958       -1.37575819649515       -1.51407652330439     
  -1.55616905356030      -0.891080844196001      -0.874040713094757     
 -0.857000581993508      -0.839960450892262      -0.824566853856620     
 -0.805880188689768      -0.772670486271232      -0.764491001847437     
 -0.747336491007993      -0.734073192570498      -0.712134071111328     
 -0.696268697131130      -0.681825139324627      -0.668454115436005     
 -0.658776089469779      -0.651740577514175      -0.648493322768255     
 -0.649087395871068      -0.655032201345578      -0.666341455278121     
 -0.684280646255801      -0.708232323995840      -0.739366888693368     
 -0.775371040848704      -0.816037624892098      -0.859146115249612     
 -0.896929974994593      -0.931695280298476      -0.988438080060757     
  -1.02312754119433       -1.10719964652888       -1.09986721654932     
  -1.15317865903033       -1.19239511272225       -1.21905560123820     
  -1.27721947606866       -1.39233523234308       -1.43442776259899     
  -1.42022909955294       -1.46047328139657      -0.898693767552475     
 -0.880904193303689      -0.854849117038433      -0.845432676681680     
 -0.848043071458183      -0.796635067429731      -0.786688592633446     
 -0.765630220041388      -0.754357337784519      -0.725840445275877     
 -0.715274817990706      -0.699906470875290      -0.686572641707947     
