          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.76945063335510       -1.75273198339635     
  -1.71261967675267       -1.70266470644747       -1.70211152105745     
  -1.66284196725254       -1.65153324323808       -1.62969467157026     
  -1.61167449241393       -1.59647168791904       -1.58094678702121     
  -1.55757546584117       -1.53346599205570       -1.51064231879519     
  -1.49554826186043       -1.48395187756634       -1.46768130468213     
  -1.45948425496154       -1.45474620547727       -1.46115118443211     
  -1.48343049562228       -1.52279658818867       -1.58619775141490     
  -1.63962255216173       -1.70725967766454       -1.73662755353107     
  -1.72626185219700       -1.79789205035213       -1.89229181574962     
  -2.00574915628574       -1.91439264809805       -1.94994566701145     
  -2.01675095184142       -2.04938346291143       -2.24383374234946     
  -2.13524180717656       -2.20660820846808       -2.38446752283130     
  -2.28983296360200       -2.36577848640074       -1.77053310978937     
  -1.76253627609575       -1.77586732781116       -1.71920604445692     
  -1.68572383501622       -1.67607837354324       -1.65461427785628     
  -1.63594612551609       -1.62342610693880       -1.60310833866602     
  -1.58486582994672       -1.56739202844167       -1.54758367224836     
  -1.52986745375681       -1.51556477271393       -1.50443747585891     
  -1.49627003387192       -1.49326867779659       -1.49490524047454     
  -1.50579720388602       -1.52634210708189       -1.55814511826039     
  -1.60125632547595       -1.63805371112093       -1.67996153739006     
  -1.71291996565798       -1.74228372675778       -1.80018406380896     
  -1.90316350833128       -1.87866634299827       -1.99166536369170     
  -1.97703903422844       -2.06606610672386       -2.10326647823994     
  -2.12295846855961       -2.27355845243585       -2.20618322369353     
  -2.27168018782823       -2.42591050540312       -2.36517567389767     
  -1.77329025747801       -1.78357674024754       -1.74077027679585     
  -1.72719004835028       -1.70394449598153       -1.66780098658771     
  -1.65325508804349       -1.64982176753796       -1.62416329095505     
  -1.60961739241083       -1.59265512043369       -1.57579655874280     
  -1.55966438444151       -1.54523692448429       -1.53326213841590     
  -1.52434649014881       -1.51940639805267       -1.51939123920497     
  -1.52280324536733       -1.53650004363835       -1.55603711889035     
  -1.58390095671697       -1.61832878991254       -1.65931674827290     
  -1.69720615627467       -1.76811891203687       -1.76692195737939     
  -1.80177985793175       -1.89095780520252       -1.93190410292441     
  -1.94842798036488       -2.03026596585920       -2.06823988936837     
  -2.10621381287753       -2.13611839836490       -2.23867615736534     
  -2.30906698816706       -2.26680697697979       -2.40446439686165     
  -2.44676654101678       -1.76942162759861       -1.75305030981022     
  -1.73667899202184       -1.72030767423345       -1.70732924116761     
  -1.68756503865667       -1.65630965321525       -1.64852472137670     
  -1.63193215154332       -1.61864468384224       -1.59785821408696     
  -1.58254774689745       -1.56850156170779       -1.55545500797022     
  -1.54597201102529       -1.53907704922296       -1.53593630218205     
  -1.53663889084099       -1.54274512633224       -1.55428874358469     
  -1.57256949802472       -1.59695299990356       -1.62856245109622     
  -1.66500165714514       -1.70598472334091       -1.75053137239591     
  -1.78702830215174       -1.82201899322860       -1.87875210207377     
  -1.91404661117571       -1.99844693310295       -1.99103189829250     
  -2.04510634726062       -2.08348359068319       -2.11174369606919     
  -2.16843828006192       -2.28284185349906       -2.32514399765418     
  -2.31482278114793       -2.35555805289395       -1.77757127928454     
  -1.76044189860830       -1.73541110512229       -1.72629404267556     
  -1.72770523343359       -1.67958522655044       -1.66992583396874     
  -1.64969981703103       -1.63864866017794       -1.61176655735625     
  -1.60145100689023       -1.58663894371579       -1.57371581973084     
