          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.92224574793545       -1.90495175101285     
  -1.86173379168799       -1.84972543421586       -1.84777809861525     
  -1.81083590701849       -1.80037177971322       -1.77609260012733     
  -1.75717296577086       -1.74297206079250       -1.72619042030629     
  -1.70305144085361       -1.67913009351084       -1.65651425548895     
  -1.64124734936728       -1.63001665969971       -1.61398165077468     
  -1.60591908477481       -1.60129591997616       -1.60764659806694     
  -1.62960644463199       -1.66836812670243       -1.73135716393862     
  -1.78389976106793       -1.85160472314947       -1.88125316760779     
  -1.87032246979195       -1.94066627639760       -2.03215633593973     
  -2.15338539023626       -2.05884737862287       -2.09436622082589     
  -2.15758525455089       -2.19134622153007       -2.39314444124152     
  -2.27838793797217       -2.35235148389876       -2.53185022312686     
  -2.43580927735698       -2.51380702543560       -1.91817705517177     
  -1.91442041539683       -1.92018325833185       -1.86972863707882     
  -1.83381386249434       -1.82254695541850       -1.80297617734810     
  -1.78291597782485       -1.77076967334858       -1.74891412132997     
  -1.73050591280784       -1.71279552580128       -1.69297025597566     
  -1.67526876525377       -1.66097095968962       -1.64987186790668     
  -1.64172602134504       -1.63872429313457       -1.64033471251305     
  -1.65109761248761       -1.67139357951770       -1.70280993971738     
  -1.74544632542679       -1.78186428060219       -1.82404991477835     
  -1.85684146391894       -1.88555169667247       -1.94468339353773     
  -2.04844890359945       -2.02253756709826       -2.13819872030784     
  -2.11890891244743       -2.21312920303082       -2.25059444439230     
  -2.26797316493663       -2.41989839639062       -2.35143095839485     
  -2.41859453946597       -2.56929467950187       -2.51380861459294     
  -1.92082539705075       -1.93547870481877       -1.88803119781733     
  -1.87734682387696       -1.85078274838596       -1.81574943253259     
  -1.80077944971701       -1.79752432657766       -1.77083948408587     
  -1.75586950127029       -1.73817149424883       -1.72103704651387     
  -1.70468900272803       -1.69012853525987       -1.67804385786050     
  -1.66904052069913       -1.66402427739942       -1.66391848991040     
  -1.66723781642625       -1.68078077269683       -1.70012054681197     
  -1.72774606777446       -1.76192264623981       -1.80268416106986     
  -1.84089783596524       -1.91210912475577       -1.91065078291863     
  -1.94552725639532       -2.03549100337794       -2.07661829625200     
  -2.09113559759734       -2.17678290856508       -2.21504344002414     
  -2.25330397148320       -2.28343764535149       -2.38408923364935     
  -2.45184831482703       -2.41411704292305       -2.54577904548575     
  -2.58793745677593       -1.92076580276360       -1.90381906348052     
  -1.88687232419745       -1.86992558491437       -1.85408032529477     
  -1.83603210634822       -1.80335927625527       -1.79493996566355     
  -1.77797400410705       -1.76470403346413       -1.74318127679598     
  -1.72745165540015       -1.71309629011665       -1.69977922402147     
  -1.69008710074060       -1.68301264269883       -1.67971477697428     
  -1.68027091464575       -1.68623301196812       -1.69763176592618     
  -1.71576247186778       -1.73999399306453       -1.77147913229431     
  -1.80784257523697       -1.84884314663773       -1.89273459224643     
  -1.93060643101234       -1.96574433505785       -2.02253310315643     
  -2.05748763028327       -2.14379883228419       -2.13612566551720     
  -2.19093917412268       -2.22816956752672       -2.25808337206806     
  -2.31442547125316       -2.42386118619541       -2.46601959748559     
  -2.46335925140343       -2.50446914273721       -1.92868683483118     
  -1.91093350732760       -1.88499167509305       -1.87554553625335     
  -1.87657659455921       -1.82706885141391       -1.81720471796074     
  -1.79624171506588       -1.78472544723989       -1.75700525530277     
  -1.74635203004430       -1.73107505546098       -1.71776774590762     
