          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -4.820171809482487E-002 -3.237330041493469E-002
  9.060953116639681E-004  9.690461439616160E-003  6.448380291293021E-003
  5.093982324139867E-002  6.336311396584182E-002  8.429228047126469E-002
  0.104935955664124       0.117651460481044       0.134691496394951     
  0.158314014296110       0.183807845994776       0.206947806591633     
  0.221872582194341       0.227994402258771       0.237185030016639     
  0.237092619702507       0.234256287807320       0.223769866493411     
  0.202269982017894       0.168759316977029       0.117905581975778     
  7.370878261133595E-002  1.629258987282123E-002 -8.806606346330570E-003
 -9.589738519293345E-004 -5.923281170063810E-002 -0.132651644761972     
 -0.242767762270260      -0.159228013993464      -0.189312295522890     
 -0.241677841357647      -0.271056132126456      -0.429121884267663     
 -0.345188974451820      -0.409346879967968      -0.527138545060427     
 -0.480286791608100      -0.546894944729182      -6.609561178290990E-002
 -4.409797684614913E-002 -7.975817253838413E-002 -4.162121551921083E-003
  2.400013563016146E-002  3.238732677616218E-002  5.652065221025393E-002
  7.403386355989516E-002  8.714142899047905E-002  0.106989145807810     
  0.125639600565723       0.143379123794628       0.163764622270917     
  0.181050619330633       0.193785686198423       0.201937048978129     
  0.206247328342635       0.205128150137078       0.199775219716787     
  0.187436112051435       0.168068242994426       0.140501887805656     
  0.104620755420967       7.345665347667940E-002  3.845901122256756E-002
  1.044866021406876E-002 -1.487367912258541E-002 -6.289908112235953E-002
 -0.153232854241240      -0.129602170611234      -0.226790472440438     
 -0.210876465622554      -0.288506785343561      -0.319364941795122     
 -0.338782101835949      -0.439096439281611      -0.409722013476081     
 -0.466808676714844      -0.545837416776496      -0.544961854441891     
 -7.143235092227673E-002 -6.464123978924108E-002 -3.945436824664050E-002
 -1.432986076499365E-002 -1.485849932429284E-003  3.998448765386475E-002
  5.422164020854392E-002  5.821883947807827E-002  8.269594531790281E-002
  9.693309787258275E-002  0.113545312842850       0.130559702149619     
  0.146633386854428       0.160484949467547       0.171341027508847     
  0.178546732032315       0.181345531156237       0.179547220799020     
  0.174483953587830       0.161262028531344       0.143402294470071     
  0.119264665049962       9.001960090117900E-002  5.552737253074647E-002
  2.348072583563166E-002 -3.830482817427960E-002 -3.545624268097836E-002
 -6.492472693928353E-002 -0.142830102332147      -0.177671860384770     
 -0.188829652422761      -0.257008708243008      -0.288480599669707     
 -0.319952491096408      -0.340770904985471      -0.408746900822966     
 -0.454624411568135      -0.461130103263263      -0.524234340837816     
 -0.555965835879130      -5.834757649353772E-002 -4.280383228476392E-002
 -2.726008807599012E-002 -1.171634386721732E-002 -7.695747383779983E-003
  1.937114455032984E-002  4.743040573263924E-002  5.351030695724357E-002
  7.018821626715499E-002  8.450089496926150E-002  0.104610805304825     
  0.119730001276902       0.133473434365511       0.146059337375920     
  0.154785603783039       0.160775658563309       0.163007081912956     
  0.161607207231532       0.155505517128566       0.144807747791297     
  0.128692096830392       0.107685043702249       8.083993122578492E-002
  4.998664227093552E-002  1.516718934848271E-002 -2.174101832337205E-002
 -5.301605148491928E-002 -8.238331776140118E-002 -0.132427350423054     
 -0.162182589751846      -0.226750411050043      -0.224129597171729     
 -0.268375621016902      -0.306636140686166      -0.319027294743894     
 -0.377298352084634      -0.429749733160138      -0.461481228201450     
 -0.492959410529437      -0.526448176935629      -6.847419427884105E-002
 -5.238680482277147E-002 -2.987518573771075E-002 -2.029172369114385E-002
