          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.83916839874752       -1.82267039250581     
  -1.78345238543335       -1.77339395406602       -1.77267734581519     
  -1.73415105263772       -1.72302157856841       -1.70122971258001     
  -1.68340416615732       -1.66841594224356       -1.65300598577603     
  -1.62989740241725       -1.60608702077341       -1.58352939800297     
  -1.56859851531096       -1.55708159356081       -1.54091000027979     
  -1.53269676286713       -1.52791211224491       -1.53422181164915     
  -1.55633880716538       -1.59547056739761       -1.65856464718542     
  -1.71169547470593       -1.77901747445682       -1.80823229803093     
  -1.79786342066655       -1.86910289304070       -1.96287903403217     
  -2.07608998928819       -1.98507402011754       -2.02044236453486     
  -2.08680502630983       -2.11931550392138       -2.31349675999992     
  -2.20478831279856       -2.27583176474808       -2.45394405509955     
  -2.35863414646329       -2.43425279261665       -1.84045276883690     
  -1.83209895515453       -1.84533162343294       -1.78950783033464     
  -1.75674555391992       -1.74703919055558       -1.72598654689801     
  -1.70744422112430       -1.69509141523662       -1.67487494906957     
  -1.65683388869807       -1.63954551653419       -1.61996846063862     
  -1.60244702826617       -1.58828821212229       -1.57725446770068     
  -1.56913803332222       -1.56613140274127       -1.56772430797217     
  -1.57852296526668       -1.59892997657181       -1.63054501464670     
  -1.67342223712625       -1.71001474455994       -1.75172925356701     
  -1.78451041697481       -1.81369061753811       -1.87135248978088     
  -1.97383614590646       -1.94941585674137       -2.06196131990692     
  -2.04724229726752       -2.13601246241739       -2.17303803367263     
  -2.19249021624813       -2.34327566679352       -2.27529259796334     
  -2.34050531384657       -2.49535829538015       -2.43361275262268     
  -1.84317112430830       -1.85255027523199       -1.81098333427295     
  -1.79717452089025       -1.77456115917608       -1.73892721981170     
  -1.72452473812213       -1.72101025601563       -1.69571977474297     
  -1.68131729305340       -1.66449248633176       -1.64780656387576     
  -1.63184379458578       -1.61756739233653       -1.60571284118303     
  -1.59687995361950       -1.59197838108709       -1.59195964227803     
  -1.59534001857108       -1.60894606799721       -1.62836174154903     
  -1.65606673884344       -1.69030698803227       -1.73108098778630     
  -1.76878617382425       -1.83934764847636       -1.83814196736538     
  -1.87281986413594       -1.96157070445639       -2.00231172311640     
  -2.01871847667366       -2.10031468515281       -2.13811206443032     
  -2.17590944370784       -2.20575613570339       -2.30842214762460     
  -2.37874729992957       -2.33560646623603       -2.47389026169863     
  -2.51605922765214       -1.83896147316427       -1.82279580673017     
  -1.80663014029607       -1.79046447386197       -1.77789670294843     
  -1.75813314099377       -1.72746077547231       -1.71976566849161     
  -1.70333189089307       -1.69011674839171       -1.66958597445105     
  -1.65441988787712       -1.64051448287569       -1.62759981764012     
  -1.61821096161359       -1.61138361028087       -1.60827491579250     
  -1.60897723187177       -1.61504542725689       -1.62651734683796     
  -1.64469055223255       -1.66893670485390       -1.70037664905301     
  -1.73662615231973       -1.77739997410260       -1.82170671179368     
  -1.85805959237338       -1.89287546585575       -1.94930526300633     
  -1.98440592839063       -2.06869647441978       -2.06109979083715     
  -2.11496139698395       -2.15301035630638       -2.18138255796443     
  -2.23760017984938       -2.35253565526043       -2.39470462121395     
  -2.38344622946591       -2.42399804337632       -1.84687790209327     
  -1.82996379672645       -1.80531194163254       -1.79624571706530     
  -1.79731428878661       -1.75044920764869       -1.74064927589614     
  -1.72073353136022       -1.70972053492338       -1.68326444574074     
  -1.67305613660106       -1.65839081726483       -1.64559787695181     
