          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.408294049305387      -0.387309745153511     
 -0.344288919510802      -0.332211511315033      -0.337250046337149     
 -0.275342457511230      -0.258107533530189      -0.229213220420570     
 -0.200536777017935      -0.183413841511799      -0.159591334315247     
 -0.126963549780577      -9.169017654136680E-002 -5.971727609731059E-002
 -3.917598652849785E-002 -3.083291053958481E-002 -1.835939085748350E-002
 -1.869290284656533E-002 -2.261135737332343E-002 -3.654016908773183E-002
 -6.493842871425526E-002 -0.109130371988034      -0.176169715888644     
 -0.234420486425611      -0.309774710463155      -0.342939831406518     
 -0.333227284315415      -0.409959038892005      -0.506147145697505     
 -0.647345555223307      -0.541707367891205      -0.581460875188142     
 -0.650748638986363      -0.689462821198178      -0.891742575554341     
 -0.787057330422028      -0.870071669505163       -1.02209427556106     
 -0.963454496012165       -1.04972673122141      -0.435389667009956     
 -0.399767207206011      -0.454529224577788      -0.346792630466376     
 -0.310164669911509      -0.298738943631722      -0.264987650368081     
 -0.241218207911937      -0.223195473671498      -0.195740652737259     
 -0.169991080013644      -0.145517559689767      -0.117350617680534     
 -9.353479081417948E-002 -7.604825501282864E-002 -6.489571418557760E-002
 -5.903309339605511E-002 -6.053722197300115E-002 -6.769328922629092E-002
 -8.406414944816842E-002 -0.109688644764077      -0.146099556583238     
 -0.193452207214133      -0.234605208433219      -0.280803909138296     
 -0.317843857590390      -0.351347924994823      -0.414484260860637     
 -0.531824903713114      -0.502536378499807      -0.628211191433872     
 -0.609846342982570      -0.709689905254495      -0.750429262164804     
 -0.777118413733311      -0.906830896725446      -0.870501240240312     
 -0.944613287546480       -1.04479784647940       -1.04688158320315     
 -0.440067832144018      -0.422755923558457      -0.396317042446796     
 -0.357095947959986      -0.343773341707487      -0.284541228857175     
 -0.265216834575532      -0.260092520166824      -0.226568046012247     
 -0.207243651730605      -0.184480776958728      -0.161029493156651     
 -0.138938938857241      -0.119950055676398      -0.105121397873623     
 -9.530780602414091E-002 -9.150079845283055E-002 -9.389589674423982E-002
 -0.100651184674404      -0.118221923610384      -0.141896850514713     
 -0.173839059957051      -0.212487322364884      -0.258011564853774     
 -0.300271477844920      -0.380846084056699      -0.378167954569494     
 -0.417116192931781      -0.518442212001153      -0.564307587982638     
 -0.580383057185018      -0.667765229173224      -0.709277382172399     
 -0.750789535171574      -0.778868295953101      -0.868012916191428     
 -0.925929839161770      -0.937017276929564       -1.01642395525342     
  -1.05785433060469      -0.410841579080680      -0.390281984111080     
 -0.369722389141482      -0.349162794171884      -0.349733129024632     
 -0.308043604232687      -0.271999379841533      -0.264898324712782     
 -0.241916170712924      -0.222044114448182      -0.194402981851370     
 -0.173704997360455      -0.154973326965941      -0.137873295712886     
 -0.126103257387701      -0.118059590850387      -0.115109223369933     
 -0.117045871127630      -0.125257455394696      -0.139561447181489     
 -0.161016590220418      -0.188901273719914      -0.224426926333554     
 -0.265180370529261      -0.311063422668603      -0.359829803007904     
 -0.400793613803963      -0.439616313501359      -0.505059520289192     
 -0.544520488936106      -0.627822964484000      -0.625985319053858     
 -0.683582264302971      -0.734386400196617      -0.751106962544717     
 -0.827152970655979      -0.893791336329182      -0.935221711680449     
 -0.978046272669009       -1.02207937914345      -0.419973590229023     
 -0.398991640058248      -0.370471757028656      -0.357084269009482     
 -0.357099833170412      -0.306370385321412      -0.288233377150263     
 -0.264462878246832      -0.249898851010599      -0.214773065562991     
