          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.69379229907665       -1.67679956684553     
  -1.63621454929634       -1.62536687343892       -1.62465303108544     
  -1.58509806823984       -1.57376717490600       -1.55069354278062     
  -1.53172541602909       -1.51694276016451       -1.50046827408893     
  -1.47675259023884       -1.45215283069679       -1.42898315588061     
  -1.41357467432545       -1.40250421873823       -1.38688871015673     
  -1.37951131479619       -1.37548563054228       -1.38216275394031     
  -1.40411780158153       -1.44253812718399       -1.50425907236799     
  -1.55636343686979       -1.62257859819945       -1.65120103388397     
  -1.64098363110831       -1.71076090470301       -1.80202403539313     
  -1.91413702915389       -1.82469797663708       -1.85939736518770     
  -1.92426501337526       -1.95636612286163       -2.14458440284300     
  -2.04042008781265       -2.11023448861501       -2.27955100205518     
  -2.19151047035093       -2.26563680518813       -1.69541027203777     
  -1.68645817815957       -1.70028941472294       -1.64261445708365     
  -1.60870979154834       -1.59837135291515       -1.57694633658338     
  -1.55759331049185       -1.54493118631434       -1.52369802225684     
  -1.50502968959226       -1.48713029300818       -1.46691012240937     
  -1.44893790104365       -1.43455081172967       -1.42354581558872     
  -1.41562714262852       -1.41292011089611       -1.41480283306499     
  -1.42566198838175       -1.44585386172017       -1.47693187279304     
  -1.51896724686301       -1.55488160815778       -1.59579595278423     
  -1.62796835111151       -1.65663355781712       -1.71312432550137     
  -1.81396279456307       -1.78980227079383       -1.89998883399418     
  -1.88576373430228       -1.97240612132491       -2.00861476499028     
  -2.02851137664513       -2.17197539516475       -2.10978735838106     
  -2.17368305561135       -2.31687654065353       -2.26456934576161     
  -1.69828587369571       -1.70729794913356       -1.66517838721460     
  -1.65044904646903       -1.62741459075982       -1.59031091298173     
  -1.57541540233688       -1.57188982620619       -1.54562438104717     
  -1.53072887040231       -1.51323456917202       -1.49595785627753     
  -1.47947051219487       -1.46479968597313       -1.45268097790168     
  -1.44372330596249       -1.43881953170482       -1.43881723972342     
  -1.44222805283055       -1.45567512869497       -1.47481456650722     
  -1.50203523646697       -1.53564388702330       -1.57565647031464     
  -1.61263355262053       -1.68204012709203       -1.68066038886081     
  -1.71467380698095       -1.80194688077479       -1.84191579866904     
  -1.85802285003130       -1.93705591712532       -1.97400613246783     
  -2.01095634781034       -2.03969966133877       -2.13784899588485     
  -2.20392790673533       -2.16846791966291       -2.29508578415055     
  -2.33574383580378       -1.69323757026637       -1.67659344245648     
  -1.65994931464659       -1.64330518683669       -1.63096887893295     
  -1.61001693121691       -1.57856045693232       -1.57073910307119     
  -1.55370027605236       -1.54002082385932       -1.51870282779258     
  -1.50299413255369       -1.48863102145017       -1.47531523474670     
  -1.46565608131197       -1.45862767830694       -1.45538009156768     
  -1.45596746052530       -1.46188757373994       -1.47314996320401     
  -1.49099381452040       -1.51479159287703       -1.54564118585974     
  -1.58121330490484       -1.62123720749761       -1.66469682612082     
  -1.70022766755909       -1.73433818821309       -1.78993096698651     
  -1.82442716183742       -1.90568704465635       -1.89895996832952     
  -1.95134507851324       -1.98977555645777       -2.01577628824839     
  -2.07236649356420       -2.17773424326169       -2.21839229491492     
  -2.21352422238356       -2.25308123658069       -1.70113480685860     
  -1.68377356643080       -1.65863440661379       -1.64915557159978     
  -1.65048332251451       -1.60260027779151       -1.59205789537422     
  -1.57168828278478       -1.56034206973423       -1.53290911946957     
  -1.52240954206124       -1.50723939497109       -1.49403161281841     
