          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.21354452053751       -1.19676421867038     
  -1.15546811632189       -1.14445141051841       -1.14366891054306     
  -1.10520678940078       -1.09435957596161       -1.07116951947211     
  -1.05221028118163       -1.03819168683928       -1.02160475493995     
 -0.998499472528982      -0.974442420151975      -0.951843243533156     
 -0.936731108223320      -0.926185633161767      -0.911165376144214     
 -0.904232879664435      -0.900547489916776      -0.907113902364580     
 -0.928297546174202      -0.965240127752137       -1.02498734258991     
  -1.07506466986795       -1.13975222187485       -1.16774940706024     
  -1.15739243826260       -1.22430567092836       -1.31060328521207     
  -1.42517481642535       -1.33659016680922       -1.37035831875902     
  -1.43079720710981       -1.46307376218500       -1.64952729159876     
  -1.54591836280834       -1.61558686788854       -1.78224009123829     
  -1.69489264222416       -1.76804487061959       -1.21322572586822     
  -1.20614447717227       -1.21752094478919       -1.16251178936650     
  -1.12811222986857       -1.11770539673639       -1.09710377943292     
  -1.07785090294745       -1.06558868893039       -1.04442350569010     
  -1.02610303292852       -1.00852492135809      -0.988718297860417     
 -0.971169822511599      -0.957163414060552      -0.946507567380844     
 -0.938890531138977      -0.936364057819221      -0.938290511439422     
 -0.948855537101021      -0.968387235040713      -0.998380914749461     
  -1.03895359379039       -1.07365443026534       -1.11372392189847     
  -1.14495335160882       -1.17241442805011       -1.22817391759690     
  -1.32698183206760       -1.30253086632143       -1.41082031729722     
  -1.39459146791754       -1.48135107595894       -1.51661645528981     
  -1.53581015142533       -1.67690489189600       -1.61511592576094     
  -1.67808919502313       -1.81983289149767       -1.76686614605232     
  -1.21563947437505       -1.22683643824624       -1.18330998258726     
  -1.17001955652651       -1.14619046439367       -1.10972905946193     
  -1.09509389724173       -1.09202629300093       -1.06582357280134     
  -1.05118841058114       -1.03391341323453       -1.01694499683026     
  -1.00077898612342      -0.986435665618362      -0.974617582717930     
 -0.965913878380019      -0.961184563426770      -0.961226109406456     
 -0.964585533451278      -0.977646507587590      -0.996198973479359     
  -1.02256591376253       -1.05512936916938       -1.09394620646303     
  -1.13014242310225       -1.19801422725387       -1.19639320630942     
  -1.22951859791301       -1.31505001490571       -1.35406194412299     
  -1.36861086067826       -1.44627892737854       -1.48225403151388     
  -1.51822913564922       -1.54609481786066       -1.64337135935892     
  -1.70906640799340       -1.67281647196203       -1.79894743848894     
  -1.83871921538179       -1.21129612386117       -1.19488392541039     
  -1.17847172695962       -1.16205952850885       -1.14930238942814     
  -1.12923513160731       -1.09780606969580       -1.09015423260229     
  -1.07340045696192       -1.06014429619170       -1.03898851442767     
  -1.02354379379226       -1.00945847396983      -0.996419769101927     
 -0.986994123100210      -0.980153203212405      -0.977010768410594     
 -0.977606173957908      -0.983380500417433      -0.994335156148292     
  -1.01166675836814       -1.03477119473390       -1.06474109657336     
  -1.09933965754665       -1.13833939549206       -1.18020407810240     
  -1.21546532004162       -1.24871420407343       -1.30311819774381     
  -1.33660383133110       -1.41579806920934       -1.40919067011576     
  -1.45993781593084       -1.49817784383021       -1.52253127670864     
  -1.57876679787174       -1.68379390071091       -1.72356567760375     
  -1.71470860330219       -1.75310487501484       -1.21867833699667     
  -1.20157087288623       -1.17667974595292       -1.16745605322433     
  -1.16969692407741       -1.12121573214793       -1.11103095214984     
  -1.09089173357072       -1.07989637830035       -1.05251177512011     
  -1.04226663330246       -1.02735127553278       -1.01440073138418     
