          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.81940986034151       -1.80276186543408     
  -1.76258971792492       -1.75247474384490       -1.75174240827012     
  -1.71306724346476       -1.70197204856321       -1.68000138061504     
  -1.66209835922036       -1.64703727751787       -1.63157316559863     
  -1.60836347518925       -1.58445305256232       -1.56180005959043     
  -1.54680571698171       -1.53526537914892       -1.51906302490350     
  -1.51084479856345       -1.50605856199366       -1.51239276131021     
  -1.53457910349879       -1.57383078681300       -1.63725724456993     
  -1.69059315628387       -1.75844264098568       -1.78781946599003     
  -1.77722012515932       -1.84870236905861       -1.94235212136896     
  -2.05771702550726       -1.96565032535795       -2.00121649723153     
  -2.06745628699828       -2.10040656868875       -2.29638000629792     
  -2.18663123722932       -2.25836217529201       -2.43798788260006     
  -2.34168209767640       -2.41793189498940       -1.82004447890489     
  -1.81265816685339       -1.82493608770735       -1.76953972547191     
  -1.73602513427388       -1.72626164456668       -1.70520935506725     
  -1.68650265981372       -1.67414190527389       -1.65378828133682     
  -1.63566994052936       -1.61830701928861       -1.59864692788066     
  -1.58105229735727       -1.56683817063315       -1.55576886664841     
  -1.54763234838826       -1.54462591519561       -1.54623495347541     
  -1.55707902039432       -1.57756473822239       -1.60930118498420     
  -1.65236155928608       -1.68911221895462       -1.73113388863199     
  -1.76408334134572       -1.79333424105682       -1.85148357010760     
  -1.95480304017479       -1.92997622007726       -2.04343266621420     
  -2.02817200263741       -2.11787559058287       -2.15509705276721     
  -2.17468966962762       -2.32674325246046       -2.25800959201201     
  -2.32374119288218       -2.47995624105512       -2.41740588960798     
  -1.82304614875297       -1.83364304328465       -1.79070914127834     
  -1.77762735644001       -1.75413664032226       -1.71848872311221     
  -1.70400380534541       -1.70060564340745       -1.67503396981182     
  -1.66054905204503       -1.64361883093160       -1.62685993626576     
  -1.61082476418374       -1.59648480907739       -1.58457861764975     
  -1.57570997341616       -1.57079169873319       -1.57077622399734     
  -1.57417463650898       -1.58783997792120       -1.60733985229660     
  -1.63517087834577       -1.66957739399145       -1.71057168354370     
  -1.74852322960680       -1.81961920998897       -1.81826834000662     
  -1.85314089520653       -1.94259859422476       -1.98359172230336     
  -1.99992723076188       -2.08206746766712       -2.12006457373103     
  -2.15806167979494       -2.18795524881141       -2.29170158465199     
  -2.36269865935703       -2.31891737810881       -2.45856593015100     
  -2.50091956861790       -1.81986105214500       -1.80355761852984     
  -1.78725418491467       -1.77095075129950       -1.75775566003049     
  -1.73834388406916       -1.70721466438471       -1.69940345845852     
  -1.68289596697180       -1.66971679723104       -1.64900792655806     
  -1.63376004671400       -1.61978355253206       -1.60680294938315     
  -1.59736650868089       -1.59050464291357       -1.58737894634835     
  -1.58808134450768       -1.59417307761932       -1.60569332582956     
  -1.62394745730853       -1.64830757841510       -1.67991020906104     
  -1.71636332202157       -1.75738489114568       -1.80188571550770     
  -1.83852619885412       -1.87353412578542       -1.93039414827473     
  -1.96568469710665       -2.05045670591808       -2.04273662296974     
  -2.09687779451564       -2.13535978866772       -2.16352204919106     
  -2.22042886660964       -2.33653982043873       -2.37889345890563     
  -2.36683086790138       -2.40757998697300       -1.82809900777460     
  -1.81104594945047       -1.78616009254572       -1.77704942233612     
  -1.77833429062818       -1.73058844678243       -1.72094635808504     
  -1.70081700721929       -1.68979956020337       -1.66302980103746     
  -1.65275639994042       -1.63800401674419       -1.62513567360327     
