          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.84597844198480       -1.82924749228958     
  -1.78896611666325       -1.77881012406098       -1.77805708625766     
  -1.73915984828118       -1.72798368338809       -1.70591734611024     
  -1.68795923609293       -1.67275149043843       -1.65723391790586     
  -1.63387517654395       -1.60982716989603       -1.58702866066019     
  -1.57194258155485       -1.56023804950443       -1.54382192192328     
  -1.53542250533867       -1.53048364602267       -1.53678597702675     
  -1.55911489657510       -1.59869294147697       -1.66266106105853     
  -1.71645693266186       -1.78477284574953       -1.81436091985114     
  -1.80373952715450       -1.87586230815691       -1.97048109840546     
  -2.08575216736775       -1.99355350829990       -2.02939202598966     
  -2.09640993301566       -2.12949796287944       -2.32641674545890     
  -2.21626360986679       -2.28824979031427       -2.46970240123614     
  -2.37216261440839       -2.44874761768511       -1.84677781018539     
  -1.83923390629836       -1.85164457795533       -1.79590126961229     
  -1.76228930622636       -1.75247978299011       -1.73128027013328     
  -1.71248303784429       -1.70004198507259       -1.67958700503937     
  -1.66136381055169       -1.64390067970567       -1.62412445954657     
  -1.60641196970924       -1.59208553881151       -1.58090205723789     
  -1.57265650175422       -1.56956754597985       -1.57112659463322     
  -1.58201032300509       -1.60263374927357       -1.63462166931103     
  -1.67804261176988       -1.71509170242702       -1.75741928752601     
  -1.79062706977549       -1.82013080937064       -1.87865869507614     
  -1.98253828834108       -1.95776341609066       -2.07177555351950     
  -2.05683262404225       -2.14679015635678       -2.18429745777542     
  -2.20412974082024       -2.35772971284283       -2.28804256491436     
  -2.35408568384351       -2.51258467899389       -2.44835966527333     
  -1.84985234961562       -1.86041540635961       -1.81730975920191     
  -1.80407119870542       -1.78053093737994       -1.74467372167098     
  -1.73010924448661       -1.72667285051646       -1.70098029011787     
  -1.68641581293350       -1.66939392543860       -1.65253790698051     
  -1.63640718475629       -1.62197355959171       -1.60998117253441     
  -1.60103603953418       -1.59605850400857       -1.59601831119264     
  -1.59941363029235       -1.61316788195701       -1.63280771329233     
  -1.66085595332697       -1.69553541604956       -1.73685214976526     
  -1.77507288494803       -1.84659331055477       -1.84534998764878     
  -1.88048853899915       -1.97044244238891       -2.01172548633362     
  -2.02840604480147       -2.11088818223672       -2.14917478834771     
  -2.18746139445871       -2.21772505082506       -2.32271210708357     
  -2.39452568111352       -2.34939026450512       -2.49137288678189     
  -2.53412765609010       -1.84656174030441       -1.83017687315327     
  -1.81379200600213       -1.79740713885100       -1.78422293422779     
  -1.76463740454872       -1.73337873547605       -1.72553777481327     
  -1.70893568535258       -1.69566804979982       -1.67485294407967     
  -1.65951874083852       -1.64546135816071       -1.63240377036700     
  -1.62290769790563       -1.61599927247598       -1.61284934783901     
  -1.61355338142036       -1.61968863979822       -1.63129539956069     
  -1.64969277427032       -1.67424619966674       -1.70609670167536     
  -1.74282916091315       -1.78415116954981       -1.82903569803772     
  -1.86587038784006       -1.90114573635423       -1.95834659643674     
  -1.99393322978512       -2.07930942975388       -2.07155702490976     
  -2.12606389178115       -2.16476181616031       -2.19338012913944     
  -2.25042086373692       -2.36850784747545       -2.41126261678365     
  -2.39790114549327       -2.43895695743656       -1.85489852348794     
  -1.83775788941085       -1.81273260368871       -1.80358721102043     
  -1.80491222457206       -1.75692040425778       -1.74719313508417     
  -1.72696562718594       -1.71588792642933       -1.68898619830857     
  -1.67866231109514       -1.66383009709155       -1.65089257588278     
