          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.14425190541335       -1.12733236690043     
  -1.08527575150575       -1.07406434673998       -1.07318147838717     
  -1.03473886985738       -1.02392583321854       -1.00045393418262     
 -0.981297356327896      -0.967356360992885      -0.950569528872849     
 -0.927424461544235      -0.903297701813179      -0.880653731101610     
 -0.865469585962141      -0.855013638629541      -0.840108392613903     
 -0.833309780244259      -0.829738864051064      -0.836311962379587     
 -0.857347599307040      -0.893978884840849      -0.953241761622494     
  -1.00287613373253       -1.06712266836765       -1.09495566971194     
  -1.08458056598468       -1.15089079966148       -1.23630061116985     
  -1.35126213854565       -1.26255912890842       -1.29607982074771     
  -1.35569443919365       -1.38786068973483       -1.57436190284564     
  -1.47024752695087       -1.53982402835284       -1.70550397989324     
  -1.61860758835037       -1.69162032166726       -1.14312462833628     
  -1.13676682103306       -1.14720647422320       -1.09271303855001     
  -1.05770598847102       -1.04713810946629       -1.02661852431491     
  -1.00716910682265      -0.994891806172872      -0.973527696908921     
 -0.955125093769580      -0.937461457833930      -0.917582307789630     
 -0.899984959605360      -0.885951350702191      -0.875299562269320     
 -0.867703557059892      -0.865198606464108      -0.867130578572617     
 -0.877629613818067      -0.897012394177219      -0.926759762426427     
 -0.966992807984947       -1.00140818509763       -1.04121193199456     
  -1.07219624823832       -1.09939366429210       -1.15490135182405     
  -1.25322247002206       -1.22865226013567       -1.33670405327772     
  -1.31983628658390       -1.40680899900359       -1.44186147186652     
  -1.46049406758428       -1.60077322561128       -1.53927762758181     
  -1.60210784024977       -1.74182935092733       -1.69056674900012     
  -1.14549271964958       -1.15745743357083       -1.11303362312893     
  -1.10024262321737       -1.07573807858522       -1.03925461099762     
  -1.02452189778457       -1.02152253483699      -0.995056471358486     
 -0.980323758145443      -0.962922476642241      -0.945868429165102     
 -0.929624269661044      -0.915219920166526      -0.903353123168781     
 -0.894613626860888      -0.889856282119300      -0.889856812166493     
 -0.893167385847097      -0.906114268512593      -0.924513145008700     
 -0.950664324456508      -0.982966839401359       -1.02148167010031     
  -1.05745914370341       -1.12494494746816       -1.12323595006219     
  -1.15612435324158       -1.24124007087739       -1.28000511201380     
  -1.29411498281101       -1.37196461110520       -1.40772879723759     
  -1.44349298336998       -1.47111983492764       -1.56721216260757     
  -1.63180443394650       -1.59694591920276       -1.72062177034960     
  -1.76001795523430       -1.14167832737720       -1.12513473018923     
  -1.10859113300126       -1.09204753581329       -1.07881111266935     
  -1.05896034143736       -1.02718427129779       -1.01941208961768     
  -1.00256646240156      -0.989310110052128      -0.967972046996904     
 -0.952432507624426      -0.938263334671359      -0.925146467298223     
 -0.915654020344896      -0.908750578363220      -0.905545173464627     
 -0.906070374886668      -0.911753261112471      -0.922590835603188     
 -0.939766511372372      -0.962678277051571      -0.992414675510160     
  -1.02675575523300       -1.06548346605458       -1.10697461055873     
  -1.14217508734603       -1.17520313228088       -1.22925767173273     
  -1.26244236604841       -1.34151176504360       -1.33478675498844     
  -1.38536437023324       -1.42308287741479       -1.44750378905654     
  -1.50332508940540       -1.60628629620810       -1.64568248109280     
  -1.63895147618523       -1.67715143895264       -1.14898382272140     
  -1.13175138585499       -1.10670713977210       -1.09738503184912     
  -1.09966389751729       -1.05069406017021       -1.04053275102022     
  -1.02022872757230       -1.00918376711709      -0.981537972986064     
 -0.971207214485579      -0.956188674499869      -0.943145440897390     
