          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.52164870291410       -1.50492529564908     
  -1.46373613889447       -1.45300832426250       -1.45218165423723     
  -1.41382502378529       -1.40301324042791       -1.38017518170019     
  -1.36171887906300       -1.34727687030637       -1.33119075856459     
  -1.30805361704223       -1.28409483006286       -1.26149152522345     
  -1.24645620317396       -1.23545466313314       -1.21988729649992     
  -1.21234794562000       -1.20812846404753       -1.21456113560076     
  -1.23619039450728       -1.27419360089334       -1.33562350776542     
  -1.38722961385979       -1.45326773343886       -1.48183037952341     
  -1.47150082646693       -1.54055024568853       -1.63026339978556     
  -1.74355717641347       -1.65468258624753       -1.68925302759236     
  -1.75268326086365       -1.78514602625872       -1.97255780432091     
  -1.86931843247587       -1.93929678675515       -2.10759828949267     
  -2.02030162897453       -2.09421031762191       -1.52131806202337     
  -1.51468372224848       -1.52572093294843       -1.47119429639215     
  -1.43689005217319       -1.42668728559672       -1.40609092484763     
  -1.38697893706400       -1.37476846592279       -1.35385414303441     
  -1.33564585739383       -1.31818224204217       -1.29846819014820     
  -1.28091849579361       -1.26683431472349       -1.25600154130009     
  -1.24815529650477       -1.24541122056290       -1.24718858975366     
  -1.25787701782770       -1.27784502850997       -1.30864160241459     
  -1.35036365135528       -1.38600918271370       -1.42692353857165     
  -1.45893948945940       -1.48726438538992       -1.54390201975279     
  -1.64429884236321       -1.62016930634943       -1.72985271931353     
  -1.71519185135493       -1.80198826481717       -1.83805603756899     
  -1.85811566694968       -2.00072432190439       -1.93912050916906     
  -2.00282453296715       -2.14508050268542       -2.09325246808918     
  -1.52417542544886       -1.53569694815693       -1.49186165324304     
  -1.47909036369938       -1.45502976420253       -1.41905210911038     
  -1.40449436881242       -1.40140611018154       -1.37537888821650     
  -1.36082114791854       -1.34367099429719       -1.32681025804217     
  -1.31072101669938       -1.29640001597938       -1.28456389603337     
  -1.27580693058635       -1.27101152595147       -1.27104699137343     
  -1.27444027372244       -1.28779238473505       -1.30678920588685     
  -1.33383505646631       -1.36724462978784       -1.40705021321433     
  -1.44397174065648       -1.51307686986357       -1.51176947472600     
  -1.54566834176076       -1.63258543339822       -1.67242162124310     
  -1.68826869074038       -1.76670648264983       -1.80350003317279     
  -1.84029358369575       -1.86893527559727       -1.96711786906813     
  -2.03289678059318       -1.99775485399699       -2.12375625117683     
  -2.16420810799245       -1.52072829492874       -1.50436890859020     
  -1.48800952225165       -1.47165013591310       -1.45854567162254     
  -1.43893136323600       -1.40754209768393       -1.39983491710035     
  -1.38319787873062       -1.37004870261826       -1.34903640626850     
  -1.33368299400274       -1.31966410302869       -1.30667403236248     
  -1.29727413428306       -1.29045701436382       -1.28735770607532     
  -1.28803811988159       -1.29399324622509       -1.30523852224939     
  -1.32301820169489       -1.34671456006945       -1.37743132413453     
  -1.41286098117393       -1.45273890068060       -1.49585691678639     
  -1.53145666745044       -1.56546180099013       -1.62087202443323     
  -1.65525100622905       -1.73569142670718       -1.72936773093351     
  -1.78126744573018       -1.82005296365764       -1.84544883531674     
  -1.90225723990479       -2.00725538376668       -2.04770724058231     
  -2.04179343949804       -2.08110651045359       -1.52856726264303     
  -1.51149491235784       -1.48660098610559       -1.47745329939652     
  -1.47947564865412       -1.43111349657053       -1.42116344075140     
  -1.40103094065227       -1.39007644428655       -1.36285632598896     
  -1.35264324045796       -1.33780773941283       -1.32491654092727     
