          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.66922718995705       -1.65229531614854     
  -1.61126619602096       -1.60061736704469       -1.59994642004192     
  -1.56070204328710       -1.54953706511662       -1.52672276557757     
  -1.50801371087154       -1.49328317297529       -1.47706594874105     
  -1.45356958588898       -1.42921532883872       -1.40626390934777     
  -1.39101326498164       -1.37998554924251       -1.36441490500138     
  -1.35701031793250       -1.35295060852447       -1.35959236828967     
  -1.38150382281682       -1.41987177438155       -1.48166825277409     
  -1.53371618158490       -1.60012378542430       -1.62886057619392     
  -1.61852316602299       -1.68818271041438       -1.77895029738678     
  -1.89275330752847       -1.80276998727600       -1.83755186949242     
  -1.90182967298883       -1.93429492388460       -2.12416428402735     
  -2.01881348459555       -2.08919713612532       -2.26037242735577     
  -2.17070936124216       -2.24525714879107       -1.66991211492583     
  -1.66221540487556       -1.67488148439907       -1.61836110956523     
  -1.58414176861258       -1.57396846404737       -1.55277790778892     
  -1.53357761587872       -1.52107048147001       -1.50007386258024     
  -1.48160021221346       -1.46389032526663       -1.44387394243336     
  -1.42607241931149       -1.41181312328024       -1.40089186958342     
  -1.39302414971321       -1.39033558413661       -1.39222050561391     
  -1.40307357310397       -1.42325662886127       -1.45432517107911     
  -1.49636505115726       -1.53228899381160       -1.57337743100734     
  -1.60560331908077       -1.63420745479326       -1.69105798275262     
  -1.79222543072617       -1.76783054296102       -1.87858014937040     
  -1.86365033648945       -1.95123578555430       -1.98756360364625     
  -2.00729375283313       -2.15228500927162       -2.08880597794996     
  -2.15305161894829       -2.29877396795600       -2.24433144491967     
  -1.67286315551891       -1.68339002393230       -1.64006120244091     
  -1.62643456004474       -1.60270806846633       -1.56614817967853     
  -1.55138774588604       -1.54802242568894       -1.52186687830107     
  -1.50710644450859       -1.48978279775254       -1.47268916022829     
  -1.45636905629846       -1.44184171982577       -1.42983995248941     
  -1.42097140164308       -1.41612817628008       -1.41616773280864     
  -1.41960811079853       -1.43307664649732       -1.45223397160709     
  -1.47948104887604       -1.51312680558372       -1.55319805596859     
  -1.59032171114900       -1.65992810219204       -1.65852679815839     
  -1.69262934166309       -1.78020349826608       -1.82029529695743     
  -1.83617148272480       -1.91580065851231       -1.95287253533952     
  -1.98994441216673       -2.01883195345723       -2.11806857566498     
  -2.18517265966471       -2.14794871822929       -2.27727039298319     
  -2.31818054855337       -1.66910414027034       -1.65252701003813     
  -1.63594987980592       -1.61937274957371       -1.60632247234926     
  -1.58621848910929       -1.55459900660782       -1.54674763137377     
  -1.52989291379581       -1.51645304854477       -1.49528310711803     
  -1.47972921398209       -1.46550568912577       -1.45231788985758     
  -1.44275876819889       -1.43581524889386       -1.43263448438362     
  -1.43327521499785       -1.43923883335236       -1.45053949799664     
  -1.46842262019466       -1.49226486148159       -1.52317420622295     
  -1.55882412546539       -1.59895031089822       -1.64239574926757     
  -1.67822149058121       -1.71243693636562       -1.76818156580599     
  -1.80273087369031       -1.88444314329456       -1.87760831738518     
  -1.93016685408414       -1.96864055926272       -1.99486742402799     
  -2.05156599153892       -2.15919844756230       -2.20010860313248     
  -2.19317805320254       -2.23285863277672       -1.67723114828733     
  -1.65991927161693       -1.63472922388702       -1.62540239425513     
  -1.62692705079987       -1.57848174713356       -1.56842070295818     
  -1.54802372633117       -1.53682472569898       -1.50947369055438     
  -1.49905028873186       -1.48401351481492       -1.47091946068635     
