          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.08167065680691       -1.06444333918824     
  -1.02130254361876       -1.01037620028814       -1.00965545720544     
 -0.970150163128522      -0.959041122639259      -0.935682096588544     
 -0.916543708770198      -0.901946989141531      -0.885276803755305     
 -0.861661658271089      -0.837115536913418      -0.814021034963009     
 -0.798597976427984      -0.787596424408003      -0.771993444771395     
 -0.764626070618261      -0.760600059457713      -0.767160124242674     
 -0.788811106662200      -0.826728900255890      -0.888225297228736     
 -0.939658325833906       -1.00614546200152       -1.03497516283103     
  -1.02427258450771       -1.09301791488914       -1.18172351138073     
  -1.29972284355448       -1.20862244462289       -1.24335190098126     
  -1.30525742049634       -1.33850211442246       -1.53164512367573     
  -1.42375366058673       -1.49554137358434       -1.66970622811790     
  -1.57710735884815       -1.65248254747007       -1.08030914356308     
  -1.07443768335884       -1.08496093886759       -1.02940511873729     
 -0.993520018018915      -0.983123736518859      -0.961939462142304     
 -0.942367637528673      -0.929830613064421      -0.908429632819264     
 -0.889756106894365      -0.871846622734307      -0.851638903952915     
 -0.833697094780041      -0.819333309334143      -0.808342074594734     
 -0.800426438887734      -0.797704637701070      -0.799545851785226     
 -0.810287923320108      -0.830278463604140      -0.861060699176585     
 -0.902756786654890      -0.938403099337845      -0.979658157936156     
  -1.01175742861854       -1.03991521162598       -1.09743247720943     
  -1.19894802842409       -1.17381444815058       -1.28540848856896     
  -1.26832587872698       -1.35809350456463       -1.39443601256247     
  -1.41372196761989       -1.56113360758325       -1.49528795288370     
  -1.56018460803944       -1.70952046697118       -1.65175253067411     
  -1.08284273668970       -1.09594742469985       -1.04982222422544     
  -1.03742722863282       -1.01202339344338      -0.975010565333258     
 -0.960079384641375      -0.957113343076821      -0.930217023257610     
 -0.915285842565727      -0.897717057710990      -0.880432409627374     
 -0.863942887088807      -0.849282206295202      -0.837176850118549     
 -0.828230144127811      -0.823328382476406      -0.823313076489532     
 -0.826693063475074      -0.840059709297605      -0.859077579769293     
 -0.886153555576228      -0.919614234094416      -0.959515270176733     
 -0.996783193763826       -1.06651269125842       -1.06493728342780     
  -1.09901432825979       -1.18692488446353       -1.22706228219857     
  -1.24190421544922       -1.32237288737075       -1.35945088416269     
  -1.39652888095463       -1.42549400244789       -1.52687185174021     
  -1.59526543686298       -1.55522829303078       -1.68839892855293     
  -1.72954820124644       -1.07969942278273       -1.06286359666698     
  -1.04602777055122       -1.02919194443546       -1.01525345657005     
 -0.995520292203941      -0.962951399406592      -0.955005760315968     
 -0.937954966819219      -0.924587531944623      -0.902944047759731     
 -0.887207294514762      -0.872833883638150      -0.859515410861774     
 -0.849868645910593      -0.842855467112754      -0.839620298022774     
 -0.840211989209791      -0.846121064918657      -0.857354067064041     
 -0.875151730962204      -0.898893252074704      -0.929704488235386     
 -0.965280629772470       -1.00538519989959       -1.04839186192543     
  -1.08482443639207       -1.11905661298757       -1.17490174050297     
  -1.20930016305910       -1.29141614666832       -1.28435992070845     
  -1.33674620467442       -1.37558872917816       -1.40154146622053     
  -1.45870405538744       -1.56960808539520       -1.61075735808871     
  -1.59935058115854       -1.63895313233943       -1.08746008643074     
  -1.06990761617226       -1.04428703445015       -1.03490490489933     
  -1.03740351638516      -0.986840794017297      -0.976943729987117     
 -0.956175899400406      -0.945048176704311      -0.916882835378282     
 -0.906388701713666      -0.891170026658366      -0.877940509984642     
