          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.30144888940840       -1.28481842484209     
  -1.24305454086423       -1.23199131464630       -1.23097461200032     
  -1.19367535671379       -1.18323672125962       -1.16014431356211     
  -1.14152374983710       -1.12783644451320       -1.11147741963751     
  -1.08887174532072       -1.06535672580579       -1.04324474960590     
  -1.02841166372167       -1.01797942169620       -1.00307013308503     
 -0.996060392596165      -0.992272976767077      -0.998665297661933     
  -1.01955898014919       -1.05608249174193       -1.11534040006709     
  -1.16487081325882       -1.22908768873965       -1.25691147805293     
  -1.24651850930329       -1.31268340550689       -1.39781905895607     
  -1.51264692730165       -1.42443833501422       -1.45794370640648     
  -1.51725564388319       -1.54951178303271       -1.73529416645441     
  -1.63193807209726       -1.70149976813142       -1.86682382263843     
  -1.78023511469671       -1.85308594908360       -1.29930232849436     
  -1.29421899154790       -1.30294881838059       -1.25082347545541     
  -1.21610977864443       -1.20568915512454       -1.18585738135762     
  -1.16673059449399       -1.15480572833419       -1.13384215404035     
  -1.11588040376930       -1.09863445816289       -1.07923806561915     
  -1.06203326854958       -1.04827032823716       -1.03775834288161     
  -1.03020474175625       -1.02764900276524       -1.02948704200234     
  -1.03988757597650       -1.05918192046039       -1.08885432930155     
  -1.12903072026530       -1.16338924726888       -1.20322389226293     
  -1.23418433941093       -1.26129857972264       -1.31687069322139     
  -1.41500840771046       -1.39055284065865       -1.49829941422149     
  -1.48155294665472       -1.56834674951176       -1.60337041715689     
  -1.62222365594331       -1.76217496943886       -1.70095900250860     
  -1.76365930869567       -1.90391136667416       -1.85190633609941     
  -1.30167996045798       -1.31492608959879       -1.26994037721651     
  -1.25834246707901       -1.23355036801850       -1.19819957914686     
  -1.18378224963880       -1.18094107909346       -1.15494759062268     
  -1.14053026111463       -1.12348622875437       -1.10682976800536     
  -1.09095984005596       -1.07687536583963       -1.06525829488468     
  -1.05668824981711       -1.05201609631691       -1.05204793070422     
  -1.05535178232270       -1.06826723279115       -1.08662316976144     
  -1.11273675096305       -1.14500250379536       -1.18348330449928     
  -1.21946058091723       -1.28684277832417       -1.28521393104332     
  -1.31809060610637       -1.40305974531924       -1.44179873431760     
  -1.45593920548837       -1.53337742350129       -1.56910452761430     
  -1.60483163172730       -1.63251666225019       -1.72883168925505     
  -1.79389463809447       -1.75840065331219       -1.88306199406542     
  -1.92254876491820       -1.29913470819697       -1.28287522154123     
  -1.26661573488548       -1.25035624822974       -1.23660582886475     
  -1.21783727491825       -1.18637565188599       -1.17867998225496     
  -1.16222025420482       -1.14934331981793       -1.12842766658029     
  -1.11322952064170       -1.09937627425847       -1.08655119578100     
  -1.07727804352551       -1.07054835799932       -1.06746188192616     
  -1.06806347945850       -1.07378743154317       -1.08464022657487     
  -1.10181581459176       -1.12471821112533       -1.15443826836323     
  -1.18876036637846       -1.22746539187120       -1.26889481490407     
  -1.30408907641794       -1.33710538835357       -1.39111108292803     
  -1.42430375828443       -1.50295023839164       -1.49648060029064     
  -1.54684886215507       -1.58480602791981       -1.60902403019697     
  -1.66489497052497       -1.76870830936109       -1.80819508021387     
  -1.79979642360227       -1.83791796144165       -1.30653353992136     
  -1.28956302992372       -1.26475103770135       -1.25572434665156     
  -1.25810464828228       -1.20939090834394       -1.19971309107837     
  -1.17965918493453       -1.16885152728403       -1.14169814813865     
  -1.13158577188874       -1.11688289057628       -1.10411855559416     
