          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.978078890830833      -0.961486768185760     
 -0.920670079355988      -0.909957975017738      -0.909272889802257     
 -0.870976346638141      -0.860135653909218      -0.837410576061978     
 -0.818719611556310      -0.804718036347678      -0.788379872695811     
 -0.765485695311785      -0.741659989024820      -0.719260579910491     
 -0.704290284321594      -0.693673550145687      -0.678556868092516     
 -0.671462319176132      -0.667625875592720      -0.674058645109464     
 -0.695117730334028      -0.731942450333694      -0.791662982191362     
 -0.841573874277973      -0.906242084718772      -0.934320429097146     
 -0.923885460644612      -0.990567155226798       -1.07658525018312     
  -1.19236622601352       -1.10320086022215       -1.13697694644715     
  -1.19673723745738       -1.22921344463699       -1.41751458120435     
  -1.31226533139698       -1.38251052220059       -1.55120483089653     
  -1.46188859511423       -1.53546969651235      -0.977947180854527     
 -0.970762171713255      -0.982349038055038      -0.927552653522828     
 -0.893547564589780      -0.883394085247543      -0.862790986364064     
 -0.843853831871933      -0.831658806078247      -0.810846686291783     
 -0.792709836552842      -0.775312970767940      -0.755694282485295     
 -0.738293953638551      -0.724377109955246      -0.713741425908707     
 -0.706097015500070      -0.703503491904730      -0.705344525183389     
 -0.715822898446100      -0.735270447619747      -0.765182730589190     
 -0.805679375127806      -0.840312506526231      -0.880454746742809     
 -0.911662928149369      -0.938995967049277      -0.995031264379095     
  -1.09396457075562       -1.06927214639906       -1.17810806121065     
  -1.16094375870095       -1.24879298259616       -1.28413544328891     
  -1.30282681417860       -1.44559323690672       -1.38220488709224     
  -1.44553269027948       -1.59016572713766       -1.53470315350275     
 -0.980221605630981      -0.991217903154656      -0.948228457063774     
 -0.934962176706657      -0.911484665130791      -0.875230136948760     
 -0.860768425769921      -0.857767709013040      -0.831845003412248     
 -0.817383292233412      -0.800343687167437      -0.783555325556223     
 -0.767554809722531      -0.753343763609967      -0.741622863275714     
 -0.732974370186383      -0.728257672694445      -0.728287908561160     
 -0.731615871273786      -0.744636216297804      -0.763140169650868     
 -0.789463918877213      -0.821986538479883      -0.860767277860819     
 -0.897045545580611      -0.964964440131210      -0.963337063828776     
 -0.996482822952858       -1.08215381330583       -1.12121693769737     
  -1.13533729451358       -1.21391211529145       -1.24997043889793     
  -1.28602876250441       -1.31401653881718       -1.41209711438625     
  -1.47894284797086       -1.44063098879021       -1.56970647637531     
  -1.60974915507386      -0.975623913070464      -0.959400208308973     
 -0.943176503547478      -0.926952798785985      -0.914451526108673     
 -0.894505389262999      -0.863392804241535      -0.855867112629982     
 -0.839302535057366      -0.826194150434798      -0.805272915422810     
 -0.790011678098739      -0.776082614538643      -0.763184826175301     
 -0.753859740094358      -0.747093680818216      -0.743996996217058     
 -0.744616198746347      -0.750396792800643      -0.761344726456133     
 -0.778664225033015      -0.801754521677011      -0.831714307218507     
 -0.866310373852882      -0.905325179393710      -0.947065091318880     
 -0.982631813396152       -1.01592989789250       -1.07034305585604     
  -1.10377036167780       -1.18353851806402       -1.17676978886620     
  -1.22772791128452       -1.26565867781374       -1.29053266501540     
  -1.34655882407767       -1.45396727663702       -1.49400995533557     
  -1.48324051004147       -1.52174904229233      -0.982873583915896     
 -0.965963790084741      -0.941336937088397      -0.932242804267756     
 -0.934565648479743      -0.886445707919920      -0.876442118042426     
 -0.856519924347724      -0.845688383850439      -0.818571566997533     
 -0.808454815132264      -0.793718233653629      -0.780922167128418     
