          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.684631742761848      -0.665936578306472     
 -0.618493548009248      -0.605593775494813      -0.604397410887344     
 -0.563124103201854      -0.551637787962041      -0.525245114096699     
 -0.503607362960440      -0.489298176791996      -0.470258114809531     
 -0.445336174372786      -0.419141255040996      -0.394726179583350     
 -0.378166573524032      -0.367841207493151      -0.352957437499313     
 -0.346892398401590      -0.344133573942728      -0.351492782976529     
 -0.373286021499259      -0.410672410774848      -0.471376734681886     
 -0.521916662065365      -0.588595405798363      -0.617587428070568     
 -0.606327712093370      -0.673639788130591      -0.758471646600867     
 -0.885353760519391      -0.790792479827526      -0.825433490178914     
 -0.883659517248882      -0.918165389492701       -1.11767517597283     
  -1.00462302028154       -1.07894409291002       -1.25431437030779     
  -1.16066887409529       -1.23794136962790      -0.681621362922286     
 -0.676562410061489      -0.685384667276483      -0.627970865216788     
 -0.588553765199909      -0.576520574640517      -0.554830463872583     
 -0.533184320392516      -0.519938469617221      -0.496171913242404     
 -0.476084747892875      -0.456778336078415      -0.435153776905559     
 -0.416155056421584      -0.401149758458014      -0.390009383693943     
 -0.382278746021081      -0.380018430947479      -0.382408295022296     
 -0.393491677843038      -0.413536416606967      -0.444039528221673     
 -0.485195856412172      -0.520474852874376      -0.561869296408601     
 -0.593782685270961      -0.621387677594267      -0.679798666984054     
 -0.782429392164950      -0.755610528310850      -0.869637629672110     
 -0.848146290543860      -0.942508239257953      -0.978943544050872     
 -0.996612184850249       -1.14488917216052       -1.07833696603553     
  -1.14472385279708       -1.29241066312860       -1.23742582776896     
 -0.684383707929568      -0.699072399490320      -0.649143873677248     
 -0.636500984291859      -0.608362804130786      -0.569003922023041     
 -0.552792573121547      -0.549582688508414      -0.520369875318560     
 -0.504158526417066      -0.484952745994003      -0.466304167202686     
 -0.448571250408287      -0.432928261520514      -0.420098448763784     
 -0.410722648555592      -0.405683095034160      -0.405665431631844     
 -0.409152883414189      -0.422540856238446      -0.441516068760290     
 -0.468405437285163      -0.501614490231648      -0.541261261203239     
 -0.578746845692170      -0.648956935263887      -0.646798155009762     
 -0.680823809668558      -0.769721755474594      -0.809976695544830     
 -0.822839970162676      -0.906183139719233      -0.943366488355045     
 -0.980549836990858       -1.00940680671418       -1.10975298917761     
  -1.17739603572986       -1.13980287882069       -1.27023879480202     
  -1.31133508194876      -0.682685910035818      -0.664400600291716     
 -0.646115290547618      -0.627829980803518      -0.611932819094087     
 -0.591259361315318      -0.555958031291876      -0.547130681183697     
 -0.528674199581232      -0.514290039090316      -0.490800157068620     
 -0.473729767959585      -0.458193245290241      -0.443821556578340     
 -0.433408826886509      -0.425807184122724      -0.422177038247965     
 -0.422508645595927      -0.428240563159785      -0.439341392453952     
 -0.456994041278739      -0.480570311006695      -0.511221969516565     
 -0.546682583871938      -0.586774025174887      -0.629104463685211     
 -0.666666122789390      -0.700927307695710      -0.757014118784238     
 -0.791085978138076      -0.874304136471647      -0.866998977091308     
 -0.919751930672273      -0.958288819135419      -0.984511552896474     
  -1.04217992987242       -1.15077652224058       -1.19187280938732     
  -1.18359363227668       -1.22331808042012      -0.690871884462887     
 -0.671841373265772      -0.644324547561135      -0.633886133927963     
 -0.635763201711914      -0.582032298286551      -0.571183308584736     
 -0.548717217827710      -0.536507315037331      -0.506070849137756     
 -0.494597092063483      -0.478058680645148      -0.463675004774015     
