          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.846480557852526      -0.829677405111495     
 -0.787278894808843      -0.776558984753701      -0.776090803006963     
 -0.737431068006659      -0.726664205893079      -0.703754917218807     
 -0.684734697612047      -0.670967298937078      -0.654440370247852     
 -0.631535054951010      -0.607578765781277      -0.585163584896427     
 -0.570174159876558      -0.560195970359362      -0.545953453506563     
 -0.539810314517518      -0.536804058553053      -0.543565528253898     
 -0.564261835718196      -0.599997585395702      -0.657641271777618     
 -0.705972346384834      -0.768649541735893      -0.795878398169158     
 -0.785833595966677      -0.850326929278458      -0.933063588812536     
  -1.04637460631263      -0.959538391703166      -0.992270390409967     
  -1.04997579380833       -1.08155113526972       -1.26526521309324     
  -1.16212264259106       -1.23035482767674       -1.39553643962911     
  -1.30730570866688       -1.37882171856078      -0.845077062306484     
 -0.839492873925411      -0.850106564575809      -0.795525762812690     
 -0.760280095748808      -0.750126539678594      -0.729541580532298     
 -0.710432268946623      -0.698253483937634      -0.677322472143701     
 -0.659121455259978      -0.641668112395908      -0.621980672574122     
 -0.604613369678807      -0.590845167128467      -0.580516662280013     
 -0.573269983687718      -0.571072402001631      -0.573229051101748     
 -0.583685789939797      -0.602730069170858      -0.631793652594884     
 -0.671004071506193      -0.704583546483816      -0.743433455310255     
 -0.773686247275999      -0.800232664962949      -0.854461831877371     
 -0.950507670795443      -0.926417520412695       -1.03218967755095     
  -1.01517022521154       -1.10072887226718       -1.13499846962530     
  -1.15287501924779       -1.29260395748784       -1.22982590023793     
  -1.29136145664570       -1.43399347021114       -1.37794962758293     
 -0.847497410966724      -0.860388649161578      -0.815452276572681     
 -0.803402572303897      -0.778568352803707      -0.742305148719667     
 -0.727760668201772      -0.724977689376648      -0.698671707165986     
 -0.684127226648092      -0.666994858816706      -0.650155563205991     
 -0.634114808719831      -0.619916120897604      -0.608257962709825     
 -0.599729885281473      -0.595166793532496      -0.595282005365687     
 -0.598656204089783      -0.611400920644283      -0.629445332729240     
 -0.655004088252791      -0.686536174614166      -0.724110628579406     
 -0.759269179179464      -0.825174766008115      -0.823509655433414     
 -0.855629893560389      -0.938792694624866      -0.976665337497117     
 -0.990198301366371       -1.06673312600888       -1.10170095456230     
  -1.13666878311572       -1.16387975072028       -1.25980907112706     
  -1.32547672952349       -1.28645590648567       -1.41414999503622     
  -1.45314712296912      -0.844544885777314      -0.828128322528048     
 -0.811711759278782      -0.795295196029516      -0.781693985501564     
 -0.762462069530984      -0.730613688960666      -0.722898439896133     
 -0.706282497628737      -0.693292931091815      -0.672158784395137     
 -0.656831398546420      -0.642849234466993      -0.629910575149487     
 -0.620568993609295      -0.613796198347176      -0.610678932721868     
 -0.611234275004415      -0.616838326045824      -0.627477807251631     
 -0.644288548333551      -0.666682116720171      -0.695720314233878     
 -0.729247783004548      -0.767062759419458      -0.807478936369703     
 -0.842040488031389      -0.874312512736024      -0.927077718454288     
 -0.959439961894812       -1.03721579786499       -1.03032924262075     
  -1.07982988763207       -1.11644093281554       -1.14081558629343     
  -1.19496218538841       -1.30118614604541       -1.34018327397833     
  -1.32772184315675       -1.36507673033972      -0.852052827496886     
 -0.834955896973239      -0.810052675775807      -0.800858274833132     
 -0.803348574639602      -0.753973601816481      -0.744386422778743     
 -0.724144978293688      -0.713331924941049      -0.685797048156261     
 -0.675572869996834      -0.660743922620341      -0.647859957211205     
