          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.85338656017275       -1.83643610029556     
  -1.79655197202014       -1.78635704606598       -1.78575718880325     
  -1.74570593671903       -1.73408985438999       -1.71183378583218     
  -1.69348183836426       -1.67791122298423       -1.66209969707093     
  -1.63819441801609       -1.61356171246675       -1.59022925843863     
  -1.57481669411257       -1.56293465356009       -1.54629929657150     
  -1.53789266099854       -1.53300786499335       -1.53952797712063     
  -1.56230845279383       -1.60259375335891       -1.66744719517692     
  -1.72215555841214       -1.79129919365934       -1.82125585756924     
  -1.81065175037491       -1.88402489281932       -1.98073893397105     
  -2.09616045321561       -2.00285862442897       -2.03917917780091     
  -2.10788856611517       -2.14110067692354       -2.33970978982688     
  -2.22870042096795       -2.30132300683300       -2.48377606473313     
  -2.38632697569528       -2.46376663781686       -1.85566505361194     
  -1.84613847396825       -1.86106442628862       -1.80245654567833     
  -1.76909613974325       -1.75922409138919       -1.73724858263517     
  -1.71825010444214       -1.70542962963505       -1.68470083115540     
  -1.66607001609695       -1.64822413478798       -1.62799146621036     
  -1.60988668145099       -1.59526636388347       -1.58388633333795     
  -1.57552731426997       -1.57244074419952       -1.57409125807452     
  -1.58521016803491       -1.60621074433082       -1.63873826943612     
  -1.68284253772607       -1.72047799047409       -1.76326760445059     
  -1.79695035790674       -1.82701354661811       -1.88605110589506     
  -1.99127096966800       -1.96630490848235       -2.08167304139422     
  -2.06708228029652       -2.15765306659010       -2.19564307918803     
  -2.21581427008906       -2.37029424702911       -2.30081823895134     
  -2.36760767046890       -2.52617147271064       -2.46307659256879     
  -1.85853594890292       -1.86705885934758       -1.82529162738043     
  -1.81036067548516       -1.78768655161406       -1.75071507053457     
  -1.73587551867458       -1.73215335365897       -1.70619641495462     
  -1.69135686309464       -1.67404670444247       -1.65682736156935     
  -1.64035050841247       -1.62561025432529       -1.61337166708990     
  -1.60425373076119       -1.59919290676308       -1.59916138730211     
  -1.60263108646460       -1.61661716379805       -1.63657970358967     
  -1.66506100417099       -1.70025771644365       -1.74216380561916     
  -1.78083427725970       -1.85329681334216       -1.85204058153505     
  -1.88764373367273       -1.97874238027579       -2.02055756925367     
  -2.03764830877672       -2.12111576580188       -2.15989925005342     
  -2.19868273430495       -2.22925352505356       -2.33453406663100     
  -2.40660520238056       -2.36255718414582       -2.50414151775260     
  -2.54736312088213       -1.85341368782952       -1.83680178602042     
  -1.82018988421131       -1.80357798240221       -1.79119305431050     
  -1.77035417878400       -1.73900291770572       -1.73113315362317     
  -1.71418447518947       -1.70048406501666       -1.67937573801972     
  -1.66374336003504       -1.64940186092220       -1.63607956730286     
  -1.62638860467630       -1.61933593811564       -1.61611321036648     
  -1.61681381260061       -1.62303421935976       -1.63481200663675     
  -1.65347817830656       -1.67838578560889       -1.71068259483817     
  -1.74791526310133       -1.78978489001435       -1.83538658212080     
  -1.87253305148184       -1.90826127578410       -1.96621379088358     
  -2.00229481217004       -2.08868596023505       -2.08088780961786     
  -2.13618642235954       -2.17528973577297       -2.20427748739325     
  -2.26203777572285       -2.37971483030645       -2.42293643343599     
  -2.41177548229478       -2.45339570007989       -1.86155245666996     
  -1.84418597204684       -1.81895046200553       -1.80956394564439     
  -1.81053482840134       -1.76274669981190       -1.75250285476912     
  -1.73208802460789       -1.72073276973309       -1.69356676128804     
  -1.68304753617718       -1.66794299369655       -1.65476077888006     
