          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.53075037715870       -1.51385709715814     
  -1.47305590392267       -1.46222230263396       -1.46142894376641     
  -1.42232292114177       -1.41116800817543       -1.38814537822821     
  -1.36938038330669       -1.35467894410057       -1.33831945840634     
  -1.31479211591133       -1.29042327313334       -1.26743326868434     
  -1.25213705769116       -1.24090818474782       -1.22502985389567     
  -1.21731673240749       -1.21299099384496       -1.21951146513537     
  -1.24149414144488       -1.28013548913590       -1.34248547004318     
  -1.39492900228240       -1.46190212611519       -1.49084925443891     
  -1.48038771469731       -1.55059882021414       -1.64223177616478     
  -1.75658902521859       -1.66613276641672       -1.70118946881229     
  -1.76593911512065       -1.79867179066313       -1.98817233694706     
  -1.88389220958967       -1.95485820527922       -2.12334304331971     
  -2.03701755180656       -2.11202658785930       -1.53151008908371     
  -1.52333956097775       -1.53605142441497       -1.47959015020039     
  -1.44554391934615       -1.43523108397762       -1.41408682780328     
  -1.39481093656525       -1.38230304481880       -1.36115415957187     
  -1.34263492847043       -1.32487498119663       -1.30482147543631     
  -1.28696743125835       -1.27263021178598       -1.26158859547082     
  -1.25357707903372       -1.25075034583597       -1.25252174273538     
  -1.26335804785814       -1.28363094472512       -1.31491256094368     
  -1.35728489690223       -1.39347965486737       -1.43492093111972     
  -1.46739831272498       -1.49619573136165       -1.55352127582287     
  -1.65550191070326       -1.63091651945729       -1.74220811649227     
  -1.72747550043658       -1.81528957928286       -1.85183031067816     
  -1.87229965693911       -2.01512500319150       -1.95445900346645     
  -2.01909706263453       -2.15949458120813       -2.11075264862915     
  -1.53416291905755       -1.54413949780924       -1.50131897882929     
  -1.48722809480866       -1.46385266718107       -1.42705172926777     
  -1.41227640427817       -1.40894869917147       -1.38272575429897     
  -1.36795042930937       -1.35056960822030       -1.33342566679447     
  -1.31706632500505       -1.30249885362318       -1.29045245784754     
  -1.28152872368171       -1.27662502094903       -1.27662784353949     
  -1.28004144929854       -1.29357484538502       -1.31284545897529     
  -1.34028992454520       -1.37419368642602       -1.41458155119630     
  -1.45199672967813       -1.52217292415279       -1.52073769025728     
  -1.55510817054685       -1.64337130812988       -1.68377076945558     
  -1.69981008879221       -1.77927263870385       -1.81654995137864     
  -1.85382726405342       -1.88261476601119       -1.98071450107851     
  -2.04607718432077       -2.01364481031081       -2.13712245035264     
  -2.17787855938706       -1.52928649720137       -1.51275016113893     
  -1.49621382507650       -1.47967748901406       -1.46717923691208     
  -1.44660481688918       -1.41516164091598       -1.40743094445341     
  -1.39051995019311       -1.37702281593137       -1.35578422908123     
  -1.34019543242707       -1.32595086165414       -1.31274808157712     
  -1.30318339296941       -1.29623656791297       -1.29306079867070     
  -1.29372076298725       -1.29973561071750       -1.31112192641966     
  -1.32914313744385       -1.35317141389528       -1.38432431251208     
  -1.42025721595616       -1.46070452067689       -1.50448705604519     
  -1.54049259846469       -1.57495650738000       -1.63124070555651     
  -1.66610288699524       -1.74745257032887       -1.74110418434449     
  -1.79371252292184       -1.83323801218500       -1.85847150366358     
  -1.91653697199247       -2.01937783202943       -2.06013394106385     
  -2.05785079510532       -2.09768484329748       -1.53695092886789     
  -1.51969712970592       -1.49461548445009       -1.48529389880190     
  -1.48704540058675       -1.43884795207662       -1.42847014020034     
  -1.40819318808081       -1.39700770751030       -1.36960125470499     
  -1.35923289532521       -1.34418191086510       -1.33109623168147     
