          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.75179275340256       -1.73445766844474     
  -1.69126387483517       -1.68078278351208       -1.68021336525915     
  -1.64030148152726       -1.62908320177810       -1.60621479355770     
  -1.58747812275836       -1.57235162378337       -1.55622772175200     
  -1.53244777743768       -1.50781843732417       -1.48459639202456     
  -1.46920385451430       -1.45802358094491       -1.44226446533014     
  -1.43477602330070       -1.43069146481334       -1.43750853649498     
  -1.45988543039972       -1.49902978690948       -1.56202555460008     
  -1.61509671290353       -1.68269763222631       -1.71206001175521     
  -1.70164237467930       -1.77267305105324       -1.86524566284123     
  -1.98115964483892       -1.88949672314620       -1.92498406542439     
  -1.99056792645792       -2.02361225118546       -2.21893028129965     
  -2.10974795720933       -2.18146273225802       -2.35931687123250     
  -2.26459024892997       -2.34071750555795       -1.75047243592083     
  -1.74507900366623       -1.75598802077390       -1.69988705537711     
  -1.66396494701793       -1.65387900792591       -1.63244233412776     
  -1.61300255371002       -1.60039300594341       -1.57931101797152     
  -1.56066902048292       -1.54280643538603       -1.52258617798660     
  -1.50458943798027       -1.49017356635169       -1.47913774790367     
  -1.47119805650735       -1.46851908774617       -1.47049350568290     
  -1.48160187866858       -1.50221552433434       -1.53391960153261     
  -1.57679942752641       -1.61344795432576       -1.65534092995847     
  -1.68821975332587       -1.71741615036750       -1.77541154655046     
  -1.87837514466619       -1.85366895060821       -1.96683913270460     
  -1.95135385593478       -2.04116161680540       -2.07832285885581     
  -2.09776364068134       -2.24835554118570       -2.18089115735329     
  -2.24652380007247       -2.39953050311207       -2.34004720910487     
  -1.75353495638731       -1.76720823014339       -1.72033545527926     
  -1.70856394710098       -1.68268769566140       -1.64617313930165     
  -1.63122792297121       -1.62805349815268       -1.60133749031034     
  -1.58639227397991       -1.56890675738845       -1.55166724999429     
  -1.53518616891307       -1.52050314009293       -1.50837020863995     
  -1.49941306564392       -1.49454313522166       -1.49463782265425     
  -1.49819495483570       -1.51196481855181       -1.53153121804215     
  -1.55933909588561       -1.59366431969772       -1.63452934017381     
  -1.67241465524745       -1.74327603302445       -1.74201672960988     
  -1.77681776679109       -1.86599225149320       -1.90689765764946     
  -1.92307589935220       -2.00514649147341       -2.04307865793110     
  -2.08101082438880       -2.11089343556424       -2.21332145653606     
  -2.28280169525851       -2.24156479689634       -2.37761383030531     
  -2.41969546682181       -1.75227205568035       -1.73531271759575     
  -1.71835337951114       -1.70139404142654       -1.68639857783142     
  -1.66747536525733       -1.63456728230982       -1.62635455581942     
  -1.60936709138345       -1.59601235639949       -1.57450567276198     
  -1.55879475625498       -1.54441075265610       -1.53106538291513     
  -1.52139115454345       -1.51437373036869       -1.51118171280173     
  -1.51187846643194       -1.51799653812089       -1.52955339489203     
  -1.54781899379110       -1.57215847304935       -1.60369820089074     
  -1.64006403641946       -1.68098290751212       -1.72528531086589     
  -1.76198352092141       -1.79693221708445       -1.85360935832022     
  -1.88880169919200       -1.97319333862699       -1.96579633573785     
  -2.01977433771454       -2.05813638910148       -2.08635099798041     
  -2.14308238468782       -2.25627518208220       -2.29835681859870     
  -2.28910874773568       -2.32977694218928       -1.76094440896783     
  -1.74320131054837       -1.71720391408535       -1.70782848586562     
  -1.70952670751394       -1.65872135575342       -1.64936656174693     
  -1.62829165560411       -1.61702196233912       -1.58903640953228     
  -1.57840520067251       -1.56317163656748       -1.54988693729317     
