          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.37908238011818       -1.36214684325979     
  -1.31936413360440       -1.30872821179562       -1.30805064581666     
  -1.26936465481860       -1.25855430871209       -1.23570621616653     
  -1.21704073172645       -1.20269868310421       -1.18647829155444     
  -1.16336143072903       -1.13934246535813       -1.11674087591875     
  -1.10166712484262       -1.09092137258301       -1.07568021803487     
  -1.06850223496404       -1.06460288817411       -1.07110973566653     
  -1.09245351483212       -1.12978925525256       -1.19023729423689     
  -1.24087800215912       -1.30621500682242       -1.33450939068055     
  -1.32405931620595       -1.39174987823637       -1.47913251221651     
  -1.59450505395890       -1.50514702204833       -1.53927454832188     
  -1.60051937640350       -1.63306676067817       -1.82144801130896     
  -1.71672047258830       -1.78696491723366       -1.95523788058969     
  -1.86708990230220       -1.94093687732841       -1.37701003389790     
  -1.37213266964729       -1.38173352949694       -1.32776500014009     
  -1.29221707515901       -1.28208194794543       -1.26140688408944     
  -1.24221759637321       -1.22998518941352       -1.20905995231633     
  -1.19080445340906       -1.17329849446388       -1.15353618886312     
  -1.13598816300990       -1.12194691879730       -1.11121458154432     
  -1.10349949137393       -1.10088026299457       -1.10274204889785     
  -1.11334958764013       -1.13304621097922       -1.16334859293796     
  -1.20437231264219       -1.23944646939096       -1.27994412240154     
  -1.31150638949038       -1.33926221727433       -1.39560486055538     
  -1.49533472166482       -1.47074837981751       -1.58012403841745     
  -1.56385889898017       -1.65143973286758       -1.68709758009265     
  -1.70638394863748       -1.84889830669404       -1.78650893370602     
  -1.85009348693150       -1.99232336507330       -1.93986633221408     
  -1.37952869047821       -1.39356870548169       -1.34720299585054     
  -1.33579820246620       -1.31026678887048       -1.27424699624238     
  -1.25962908472552       -1.25679755833233       -1.23039326169180     
  -1.21577535017494       -1.19858271369848       -1.18168663775273     
  -1.16556244601432       -1.15122668506925       -1.13939387564001     
  -1.13065937409091       -1.12589412608792       -1.12592447612215     
  -1.12929017867918       -1.14246328671483       -1.16119036706277     
  -1.18783103621388       -1.22074226099273       -1.25997698341898     
  -1.29655071581927       -1.36507369068272       -1.36350746494661     
  -1.39698583951029       -1.48332661243828       -1.52274425302347     
  -1.53755175783600       -1.61612074896688       -1.65249875468493     
  -1.68887676040298       -1.71708022447012       -1.81502929178656     
  -1.88063606624592       -1.84488557022563       -1.97096126254357     
  -2.01101249656928       -1.37741155714859       -1.36086365128922     
  -1.34431574542985       -1.32776783957048       -1.31345745667413     
  -1.29467202785174       -1.26245899101004       -1.25458945119682     
  -1.23792295826822       -1.22491862855027       -1.20370942058685     
  -1.18831417535744       -1.17425188376395       -1.16122118972172     
  -1.15178904852036       -1.14494150756731       -1.14180185693813     
  -1.14241889799238       -1.14825672876211       -1.15932305321128     
  -1.17683538390368       -1.20018482924496       -1.23047490359328     
  -1.26544099026166       -1.30484705623951       -1.34718352521576     
  -1.38279697714606       -1.41640552445136       -1.47131850321175     
  -1.50515951891086       -1.58535000045455       -1.57863004785372     
  -1.62999725953905       -1.66840670613769       -1.69332138756653     
  -1.74990480823717       -1.85493757113945       -1.89498880516515     
  -1.88773255115060       -1.92658077096388       -1.38522503027046     
  -1.36795010442199       -1.34263108096848       -1.33350414594488     
  -1.33606088451963       -1.28583909400785       -1.27643945753099     
  -1.25594173722384       -1.24505826411707       -1.21739533165696     
  -1.20709982104427       -1.19219671208133       -1.17923809678951     
