          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.57439452569078       -1.55685584074044     
  -1.51481368156922       -1.50370166923573       -1.50306358120925     
  -1.46200835896824       -1.45030144266137       -1.42650557844848     
  -1.40696682051039       -1.39160126216692       -1.37465297417853     
  -1.35008862041595       -1.32462559373836       -1.30063107833406     
  -1.28470952281227       -1.27319581881608       -1.25697237968789     
  -1.24927751867368       -1.24504863541823       -1.25192781428269     
  -1.27467099439363       -1.31451593337093       -1.37865224209188     
  -1.43273272560775       -1.50159509160171       -1.53132855762460     
  -1.52067381140874       -1.59306431034736       -1.68744609388493     
  -1.80409842126401       -1.71164041053782       -1.74770278112046     
  -1.81483085060674       -1.84835956410420       -2.04337136263049     
  -1.93583457826636       -2.00832464229259       -2.18471850774857     
  -2.09277956740773       -2.16961163592241       -1.57620710875696     
  -1.56698304851576       -1.58146840188588       -1.52163391353777     
  -1.48652035195297       -1.47591587990181       -1.45369138450545     
  -1.43371502935199       -1.42063986012361       -1.39871978911455     
  -1.37942076641774       -1.36092253196873       -1.34000628287393     
  -1.32140960629255       -1.30652149298622       -1.29512503809873     
  -1.28691960971908       -1.28410862062790       -1.28605081096205     
  -1.29730669518016       -1.31825302339905       -1.35050610548572     
  -1.39415221013792       -1.43144278551304       -1.47401388820424     
  -1.50744502606658       -1.53717926681260       -1.59594401855334     
  -1.70063329160825       -1.67563329575135       -1.78980513475595     
  -1.77526640104504       -1.86499724208207       -1.90259329574513     
  -1.92365906294352       -2.07311073241809       -2.00811398805867     
  -2.07434936653110       -2.22441689535389       -2.16852848498721     
  -1.57929825157900       -1.58865264830106       -1.54505793759412     
  -1.52985510565436       -1.50602538219352       -1.46757229208133     
  -1.45219922155357       -1.44863427869078       -1.42145308049803     
  -1.40608000997027       -1.38801397565962       -1.37016144103711     
  -1.35312401104420       -1.33796153660036       -1.32543975673620     
  -1.31618790385720       -1.31113126787337       -1.31115518601434     
  -1.31471314979909       -1.32868625359158       -1.34856521732493     
  -1.37684060562713       -1.41175427334243       -1.45333017182434     
  -1.49176499087519       -1.56384701389218       -1.56246400648985     
  -1.59781351429718       -1.68841903886647       -1.72994304719123     
  -1.74680625254186       -1.82833040717268       -1.86668730383177     
  -1.90504420049085       -1.93495890795121       -2.03800114101248     
  -2.10717542376704       -2.06899250046648       -2.20228795218384     
  -2.24457177498977       -1.57390527456482       -1.55673439179152     
  -1.53956350901822       -1.52239262624493       -1.50981502439485     
  -1.48805086069833       -1.45555326179068       -1.44753546692081     
  -1.42993369272048       -1.41582405093438       -1.39377820769921     
  -1.37755477001616       -1.36272666767770       -1.34898333777606     
  -1.33902679064482       -1.33179384537759       -1.32847692204322     
  -1.32913374600250       -1.33532000880746       -1.34704636968600     
  -1.36560274340029       -1.39033963304866       -1.42240048135064     
  -1.45936958384784       -1.50096312889996       -1.54610322788572     
  -1.58298413143100       -1.61842557680444       -1.67620478612468     
  -1.71210044168782       -1.79617540195654       -1.78929292494959     
  -1.84348582505415       -1.88382482774849       -1.91045892003884     
  -1.96945651594574       -2.08048765980739       -2.12277148261333     
  -2.11521784061163       -2.15622654567118       -1.58210335883653     
  -1.56420418654255       -1.53827834117798       -1.52851147282257     
  -1.53012490609529       -1.48049474571100       -1.46959481008479     
  -1.44858483048177       -1.43693503572958       -1.40851251885746     
  -1.39771147252338       -1.38205640470401       -1.36843743778265     
