          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.919819433503295      -0.903180852775428     
 -0.862182214790876      -0.851083102363262      -0.850186474300535     
 -0.812278654903148      -0.801572197763992      -0.778398408031051     
 -0.759507764324205      -0.745740575052840      -0.729139466790101     
 -0.706283895859069      -0.682476372896222      -0.660110944557062     
 -0.645114739030315      -0.634631271675527      -0.619644323043566     
 -0.612673784380101      -0.608946763449113      -0.615416624548831     
 -0.636409146256598      -0.673057374692617      -0.732526752435171     
 -0.782182967705521      -0.846699144521171      -0.874718709552146     
 -0.864239489920045      -0.930555389617143       -1.01587539534215     
  -1.13237663574378       -1.04307684415677       -1.07674847107769     
  -1.13587631392631       -1.16842137622912       -1.35667030306458     
  -1.25139960241224       -1.32176636157179       -1.48938980910507     
  -1.40094423108023       -1.47453761206179      -0.919262409862540     
 -0.912273641267132      -0.923123786616087      -0.869024725575557     
 -0.834874662654245      -0.824424424657778      -0.804133132994594     
 -0.784971102766515      -0.772837746558687      -0.751739730325567     
 -0.733568556742514      -0.716125849275287      -0.696498547555747     
 -0.679108336724205      -0.665214433886210      -0.654622473043649     
 -0.647030638844964      -0.644486940044267      -0.646366507857602     
 -0.656836118560099      -0.676220984199103      -0.706008116211989     
 -0.746324970254467      -0.780813304890815      -0.820867351405897     
 -0.851965653149749      -0.879147836468509      -0.935142800499362     
  -1.03393977679838       -1.00910955377905       -1.11788499621662     
  -1.10027560631550       -1.18837167195132       -1.22361500981867     
  -1.24215337667283       -1.38400547758739       -1.32133124618126     
  -1.38465117694495       -1.52754902402859       -1.47365575175755     
 -0.921500133139198      -0.932538111904377      -0.889475493165697     
 -0.876261821314105      -0.852637412330173      -0.816453458632586     
 -0.801930422863409      -0.798925717794975      -0.772884351325054     
 -0.758361315555878      -0.741196061613824      -0.724355952360893     
 -0.708320309609524      -0.694096818178406      -0.682374887161306     
 -0.673735792640353      -0.669034150589290      -0.669070770727450     
 -0.672400906886113      -0.685382437132446      -0.703823496544222     
 -0.730048112474411      -0.762447802608952      -0.801089053390741     
 -0.837293348372526      -0.905085408331920      -0.903388238488931     
 -0.936435683547134       -1.02198920838078       -1.06095714173039     
  -1.07479875696966       -1.15337045004544       -1.18932673475895     
  -1.22528301947246       -1.25313074178129       -1.35044244650767     
  -1.41663438738279       -1.37962893551903       -1.50681108997809     
  -1.54667752187846      -0.916977483429146      -0.900704095219379     
 -0.884430707009614      -0.868157318799844      -0.855576724938988     
 -0.835610542380311      -0.804458642663537      -0.796894078343560     
 -0.780259558380983      -0.767111295390912      -0.746089169860754     
 -0.730759402484032      -0.716785967927573      -0.703854048569787     
 -0.694509269850141      -0.687729088678929      -0.684619956408160     
 -0.685223473555104      -0.690976505504202      -0.701882602423302     
 -0.719138317381300      -0.742145090602993      -0.772002372217632     
 -0.806488465339907      -0.845393798349589      -0.886932056833152     
 -0.922523744091820      -0.955729609728168       -1.01003863996317     
  -1.04333847212068       -1.12284975847557       -1.11616182575998     
  -1.16695721495526       -1.20487830671126       -1.22951402861292     
  -1.28560211928052       -1.39143115615770       -1.43129758805807     
  -1.42173799538675       -1.46012538501612      -0.924074178675733     
 -0.907118335320795      -0.882472106723702      -0.873304878628780     
 -0.875516303770549      -0.827583564376006      -0.817378553884634     
 -0.797436316082770      -0.786523014430983      -0.759331617744251     
 -0.749184264213122      -0.734381120234522      -0.721536507331115     
