          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.736543717506989      -0.719284026170749     
 -0.675247157945345      -0.663047791309475      -0.661598314108224     
 -0.624130840972179      -0.613721458373026      -0.589039198967761     
 -0.569237482693853      -0.555975751674623      -0.538418263260081     
 -0.515443185268241      -0.491386519143677      -0.468884836308465     
 -0.453609272411499      -0.443651017673432      -0.429294248267869     
 -0.423011675778447      -0.419872090380947      -0.426457483078814     
 -0.446899506882683      -0.482293547545291      -0.539832835154332     
 -0.587745177272206      -0.650559873189411      -0.677883084467947     
 -0.667411843228999      -0.731311137466684      -0.812535523229433     
 -0.929410391273778      -0.841426452772144      -0.874135126432982     
 -0.930050239480485      -0.962240371066190       -1.14928894857082     
  -1.04345616147151       -1.11286528676282       -1.28001645054264     
  -1.18991618902505       -1.26226157600993      -0.732796823266719     
 -0.728899323517205      -0.735448841891175      -0.683926373166097     
 -0.647369512067026      -0.636029532638849      -0.616395228502189     
 -0.596253195093860      -0.584147431782576      -0.562020940297134     
 -0.543518792211705      -0.525722694369607      -0.505821771278329     
 -0.488269960710010      -0.474320720059887      -0.463826592315421     
 -0.456414453845479      -0.454054797175613      -0.456049864341279     
 -0.466326290180364      -0.485163757140255      -0.513989952914923     
 -0.552964963027394      -0.586336442375804      -0.625370961447006     
 -0.655525137013269      -0.681689118014546      -0.736617023503357     
 -0.833002658547356      -0.808259850548709      -0.915119981394685     
 -0.896063970865490      -0.983879352530514       -1.01825903809843     
  -1.03526611599583       -1.17655960833794       -1.11231701825806     
  -1.17452168289956       -1.31832930672360       -1.26172410156887     
 -0.735230265205231      -0.750032072754152      -0.702695079722468     
 -0.691594442804103      -0.665134891104977      -0.629079684032965     
 -0.614123249758742      -0.611280295268357      -0.584210381210298     
 -0.569253946936075      -0.551479414764740      -0.534278723664031     
 -0.517923997926657      -0.503472256910781      -0.491586177906952     
 -0.482852162744302      -0.478101278171545      -0.478039673923065     
 -0.481244362851426      -0.493827179614322      -0.511704293170832     
 -0.537105617603136      -0.568495844269607      -0.605964554530571     
 -0.641286181903267      -0.707316207175625      -0.705530182245232     
 -0.737652182416214      -0.821155881959690      -0.859102440221045     
 -0.871795961980163      -0.949693435031053      -0.984774105260266     
  -1.01985477548948       -1.04735845420816       -1.14370819557477     
  -1.20931954590399       -1.16988181245720       -1.29820160360926     
  -1.33741026990407      -0.733843762848867      -0.716967767219760     
 -0.700091771590655      -0.683215775961548      -0.668300758909813     
 -0.649463784703338      -0.616769666487662      -0.608652992634778     
 -0.591614220310389      -0.578398085191468      -0.556648243575984     
 -0.540891214343283      -0.526561437330898      -0.513306593562929     
 -0.503705800587175      -0.496700559989098      -0.493377999698489     
 -0.493747943323714      -0.499187641809947      -0.509679849063873     
 -0.526363160215846      -0.548645776194232      -0.577606338430996     
 -0.611091951458483      -0.648915067675147      -0.689027820065466     
 -0.724201526972180      -0.756535992333378      -0.809309105372025     
 -0.841542323330733      -0.920079744957505      -0.913064830423770     
 -0.962735627091054      -0.999041896678802       -1.02415454460183     
  -1.07803952334553       -1.18480870337918       -1.22401736967398     
  -1.21130791475718       -1.24877127646200      -0.741290038341583     
 -0.723701815962088      -0.698108473647775      -0.688627130430689     
 -0.690970948917591      -0.640703670241313      -0.630604491131350     
 -0.609841345327999      -0.598602001261449      -0.570415604506998     
 -0.559891774657339      -0.544628044814399      -0.531377297891876     
