          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.381745881652253      -0.361076409721437     
 -0.318039019786061      -0.306333367408526      -0.311305917757643     
 -0.250650045517828      -0.233840269801850      -0.205632238576531     
 -0.177635173574688      -0.160798079826850      -0.137611195565116     
 -0.105684504196901      -7.117008544693038E-002 -3.989014602808427E-002
 -1.980850703547421E-002 -1.171783548173966E-002  3.699179206750891E-004
 -7.773270099409313E-005 -4.024862620820913E-003 -1.774472225400803E-002
 -4.559753348650797E-002 -8.887981964234493E-002 -0.154495120795716     
 -0.211539148304660      -0.285343335901785      -0.317820801884028     
 -0.308298023935970      -0.383430358890890      -0.477504312762506     
 -0.616157369636579      -0.512450436276154      -0.551376363154578     
 -0.619209168185413      -0.657133968802307      -0.856404218582550     
 -0.752721383359678      -0.834054195620069      -0.985160528634747     
 -0.925506005573117       -1.01009249639181      -0.407332265095941     
 -0.373855895773712      -0.426323200159655      -0.321524819562661     
 -0.284957479986407      -0.273852044854810      -0.240867547161959     
 -0.217568505718175      -0.199959448991223      -0.173150916022814     
 -0.147975633814815      -0.124051532534039      -9.650425575720512E-002
 -7.321521739429437E-002 -5.612998816349812E-002 -4.526322705461128E-002
 -3.958606043062063E-002 -4.112534911414112E-002 -4.819807401215181E-002
 -6.427777951290436E-002 -8.940115328446008E-002 -0.125067776176531     
 -0.171433524601861      -0.211735076501470      -0.256965054688116     
 -0.293234993594762      -0.326052702412086      -0.387871664184959     
 -0.502856626894440      -0.474095900730846      -0.597365166171342     
 -0.579177977068598      -0.677191454764993      -0.717104599061821     
 -0.743026321988276      -0.871892851978994      -0.834478131941323     
 -0.907136111979401       -1.00853708881835       -1.00741847800016     
 -0.412211059695809      -0.397108298781885      -0.369378851723626     
 -0.332159050460408      -0.318031640563339      -0.260385391693414     
 -0.241453393281025      -0.236527890941113      -0.203589396456246     
 -0.184657398043857      -0.162385741961239      -0.139460624292389     
 -0.117855086023101      -9.928201353697885E-002 -8.478143582497322E-002
 -7.519683279347755E-002 -7.149991247975984E-002 -7.387403691331107E-002
 -8.052136278278677E-002 -9.774691126299184E-002 -0.120946779049721     
 -0.152231464803404      -0.190078649634508      -0.234657783440998     
 -0.276040241339800      -0.354980299694815      -0.352314110669014     
 -0.390451045333621      -0.489740128056468      -0.534660070843685     
 -0.550347420556425      -0.636234919315882      -0.676910090162879     
 -0.717585261009878      -0.745194135692862      -0.833757674442458     
 -0.891570523367386      -0.899791786702908      -0.981018108746625     
  -1.02179368203119      -0.385440405491481      -0.365193809391617     
 -0.344947213291753      -0.324700617191887      -0.324151550525645     
 -0.284207424992160      -0.248390985232157      -0.241257391809845     
 -0.218794400387100      -0.199466088154382      -0.172368555202900     
 -0.152115181322417      -0.133777369812320      -0.117031879807616     
 -0.105501889775972      -9.762338022520289E-002 -9.473472344402245E-002
 -9.663292973542303E-002 -0.104674839641737      -0.118682623178697     
 -0.139690092731746      -0.166992321245807      -0.201777285582259     
 -0.241683122126534      -0.286615144865545      -0.334367897686786     
 -0.374522441534086      -0.412541199433817      -0.476623629218495     
 -0.515244669748164      -0.597382684493480      -0.595162655681189     
 -0.651698464185480      -0.701223343154584      -0.717972757916867     
 -0.792165095405659      -0.860275280690757      -0.901050853975318     
 -0.940356980267043      -0.983522502931308      -0.394941350320390     
 -0.374249402416504      -0.345989030379135      -0.332925345660627     
 -0.333030333720337      -0.282280302267329      -0.265002645979677     
