          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.912919308506765      -0.896232655997123     
 -0.855140092015111      -0.844229531974429      -0.843457520760736     
 -0.805124163904179      -0.794281569754162      -0.771278042297431     
 -0.752417750385738      -0.738436259756266      -0.721924154984415     
 -0.698933005667945      -0.674996871365220      -0.652503196337479     
 -0.637450330573106      -0.626861254027574      -0.611779461877400     
 -0.604743419999120      -0.600954424285465      -0.607404670430926     
 -0.628446490249936      -0.665220105697062      -0.724862815792708     
 -0.774717442107751      -0.839336327976739      -0.867359291973441     
 -0.856902517462763      -0.923505478524798       -1.00931612217054     
  -1.12498563943244       -1.03599505935121       -1.06972221282677     
  -1.12941289559283       -1.16186500550889       -1.34974554265192     
  -1.24482437231454       -1.31492887872589       -1.48333588066645     
  -1.39419430385075       -1.46762996098135      -0.912702565258052     
 -0.905561694079181      -0.916925282950643      -0.862144358784098     
 -0.827908923737280      -0.817592334881004      -0.797009203515715     
 -0.777892995626346      -0.765661658214494      -0.744640845204005     
 -0.726402972784754      -0.708904233675385      -0.689187139227297     
 -0.671708427834121      -0.657738176775301      -0.647078778683220     
 -0.639429646874338      -0.636843794069855      -0.638694100572022     
 -0.649167129096473      -0.668592567321776      -0.698464237131725     
 -0.738906020046491      -0.773492029116330      -0.813583161744322     
 -0.844746277778898      -0.872039569880803      -0.927997568000897     
  -1.02681220781944       -1.00214757831966       -1.11079382525580     
  -1.09372336659661       -1.18136263946967       -1.21664704657661     
  -1.23538659126787       -1.37790063978549       -1.31465201639273     
  -1.37785346218792       -1.52219638491972       -1.46683980305973     
 -0.915071399456925      -0.926048090197948      -0.882906834030556     
 -0.869601748537448      -0.845950809590303      -0.809568303101016     
 -0.795010386692767      -0.791986415166664      -0.765894553876268     
 -0.751336637468018      -0.734163677574313      -0.717273929298975     
 -0.701181195284470      -0.686895083388992      -0.675114854149637     
 -0.666424370677809      -0.661681771541807      -0.661692001169882     
 -0.665004698144367      -0.678001579554034      -0.696477130254093     
 -0.722761914166047      -0.755239301155043      -0.793970857708548     
 -0.830194602083307      -0.898031125207288      -0.896386936676909     
 -0.929483103973711       -1.01504487666345       -1.05404946048217     
  -1.06819990032917       -1.14652975484720       -1.18252755343342     
  -1.21852535201964       -1.24649306935680       -1.34451331221331     
  -1.41117565871233       -1.37294069472966       -1.50174353670717     
  -1.54172452486462      -0.910539842265961      -0.894222539894884     
 -0.877905237523807      -0.861587935152729      -0.849018029128473     
 -0.828953330410573      -0.797706263411693      -0.790118563218595     
 -0.773446587181618      -0.760261286679784      -0.739199265224479     
 -0.723834938434690      -0.709817940386020      -0.696840116254865     
 -0.687453205403108      -0.680635421957273      -0.677497458401817     
 -0.678081924031472      -0.683830500318319      -0.694746753069177     
 -0.712030890544101      -0.735081478486301      -0.764996272292505     
 -0.799544002354340      -0.838505740977263      -0.880199395477982     
 -0.915688933287394      -0.948934372697919       -1.00327754550746     
  -1.03666930378941       -1.11623646739022       -1.10950718072960     
  -1.16035333828474       -1.19830046460107       -1.22308373217885     
  -1.27904158639959       -1.38624315393175       -1.42622414208920     
  -1.41536138729079       -1.45379678087302      -0.917809822800635     
 -0.900812547482391      -0.876107882882184      -0.866915542026461     
 -0.869177436063245      -0.820987354880278      -0.810838673397873     
 -0.790831039905338      -0.779918331631594      -0.752642537855799     
 -0.742457845186604      -0.727622388366640      -0.714741266234147     
