          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.548090308429463      -0.526382855814571     
 -0.481089290109389      -0.468146123405731      -0.473004732476308     
 -0.409586886049404      -0.392024635121308      -0.361546075918352     
 -0.331866860894391      -0.314250347302757      -0.289404017803975     
 -0.255680443572693      -0.219287753129778      -0.186238150297538     
 -0.164956723804282      -0.155942243471011      -0.142443574375365     
 -0.142119353478103      -0.145555053672548      -0.159611991599314     
 -0.189007971768626      -0.235130883502126      -0.305762102998481     
 -0.366726338197663      -0.446110626025362      -0.481019264689877     
 -0.470503258472214      -0.550794235041902      -0.650779479495383     
 -0.800650998966880      -0.690071734625493      -0.731882228612615     
 -0.803541119378362      -0.844766713000334       -1.05801942384068     
 -0.947897134539537       -1.03548009220451       -1.19722788333483     
  -1.13370833656770       -1.22440148066259      -0.574689657140580     
 -0.538803594846063      -0.593348497263005      -0.483812882278875     
 -0.445308544202118      -0.433142650499455      -0.398680832373896     
 -0.373806140142133      -0.355323561799021      -0.326542603012077     
 -0.299892591140232      -0.274545984378682      -0.245425422814720     
 -0.220754501462903      -0.202557253392927      -0.190805463939669     
 -0.184459397316123      -0.185718048250185      -0.192853709875873     
 -0.209701890450222      -0.236334963660870      -0.274378744519246     
 -0.324028353179128      -0.367141344679016      -0.415962304007054     
 -0.454863867424030      -0.489772611624725      -0.556699540902763     
 -0.679899053722121      -0.649150083514072      -0.781175230061666     
 -0.761445024678074      -0.866920274111077      -0.909792796135784     
 -0.937988951260990       -1.07598535743738       -1.03621719562418     
  -1.11413965817947       -1.22215368913969       -1.22162031396487     
 -0.579184084737788      -0.562107814358585      -0.533936935110388     
 -0.493954468137716      -0.479527281258395      -0.418285060820860     
 -0.398275239026971      -0.393269592783920      -0.358255595439192     
 -0.338245773645302      -0.314560630516505      -0.290263205225232     
 -0.267387888923490      -0.247712017077175      -0.232318882100637     
 -0.222080585493634      -0.218031357783381      -0.220436554089969     
 -0.227364432448492      -0.245667967784649      -0.270383422665543     
 -0.303845599357911      -0.344394062811538      -0.392220953883393     
 -0.436770762212723      -0.521388275188192      -0.518727600318130     
 -0.559706019370834      -0.666135143340641      -0.714384099391457     
 -0.731237251749486      -0.822839731076949      -0.866512788149123     
 -0.910185845221299      -0.939942310126189       -1.03556848854502     
  -1.09709833848025       -1.10639017880881       -1.19292976111367     
  -1.23657465589939      -0.548431146237077      -0.527182482354710     
 -0.505933818472345      -0.484685154589978      -0.485357201573613     
 -0.442187826825246      -0.404826815143506      -0.397581187074239     
 -0.373747052387577      -0.353284950671689      -0.324474646861193     
 -0.303010047279478      -0.283619434551880      -0.265927401570347     
 -0.253762840018447      -0.245454889161081      -0.242428881948059     
 -0.244485030861804      -0.253099861058522      -0.268092619680502     
 -0.290604491226081      -0.319882562567487      -0.357214639954617     
 -0.400064805342737      -0.448321936284365      -0.499450427020906     
 -0.542742542076436      -0.583611016431204      -0.652371232959160     
 -0.693892547192345      -0.781396139872222      -0.779580005536168     
 -0.839915206882746      -0.893616013213242      -0.911204191420013     
 -0.991160043652736       -1.06398528934398       -1.10763018412970     
  -1.14907537039348       -1.19532846045686      -0.557127558304120     
 -0.535486214498923      -0.506105682022725      -0.492254339634271     
 -0.492892799668933      -0.440158665339562      -0.421111026493260     
 -0.396618169443177      -0.381673859431056      -0.344988737986287     
 -0.331761417691896      -0.311453798050022      -0.294061825334293     
