          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.87533746965491       -1.85862312584408     
  -1.81817223967470       -1.80819561997300       -1.80758324508320     
  -1.76858445262679       -1.75741108450234       -1.73555338798743     
  -1.71763273812702       -1.70246740322958       -1.68704679201368     
  -1.66376508717125       -1.63976546041926       -1.61704207802308     
  -1.60201425471750       -1.59051037557115       -1.57440170318171     
  -1.56629874939529       -1.56160271187682       -1.56794413269530     
  -1.59002883168845       -1.62906339371562       -1.69203126645441     
  -1.74507563522592       -1.81237703877270       -1.84146735371600     
  -1.83102463844294       -1.90213344467956       -1.99539689569775     
  -2.10859294686196       -2.01787304345328       -2.05315418140074     
  -2.11941501612572       -2.15192493969220       -2.34468084945700     
  -2.23728059361976       -2.30799523552696       -2.48466932378827     
  -2.39059826831934       -2.46586980061675       -1.87593130264725     
  -1.86875344462404       -1.88117846382885       -1.82538846850311     
  -1.79165138619115       -1.78198686634535       -1.76075188047529     
  -1.74206359914324       -1.72964317384094       -1.70934463435977     
  -1.69118407636338       -1.67378691528101       -1.65406925440415     
  -1.63643175816227       -1.62219684914300       -1.61113417887041     
  -1.60302119849227       -1.60003779900705       -1.60165426217952     
  -1.61244759940412       -1.63281744966386       -1.66436081161025     
  -1.70714437706645       -1.74365644672518       -1.78529219821551     
  -1.81799738140220       -1.84711071762818       -1.90460459541515     
  -2.00694100062345       -1.98255326514452       -2.09462225344530     
  -2.08026721780744       -2.16837329410185       -2.20524881443012     
  -2.22509102300805       -2.37468810829546       -2.30769405580043     
  -2.37259993417171       -2.52573449303271       -2.46519963453433     
  -1.87900526233759       -1.89005306646344       -1.84657813218930     
  -1.83368865784698       -1.80993345303238       -1.77420419935353     
  -1.75968928838360       -1.75629651554420       -1.73065946644374     
  -1.71614455547381       -1.69920616917296       -1.68241741803181     
  -1.66634705106085       -1.65197354166111       -1.64004090579688     
  -1.63115459763266       -1.62622347849037       -1.62618253571371     
  -1.62954636657661       -1.64311709738352       -1.66248689286228     
  -1.69012645643941       -1.72429132130709       -1.76498836096528     
  -1.80258228175108       -1.87304236378415       -1.87175240743728     
  -1.90633747028038       -1.99492867496690       -2.03555744536115     
  -2.05210792002836       -2.13286257104121       -2.17050159010098     
  -2.20814060916075       -2.23774596378090       -2.34012682734582     
  -2.40989759943472       -2.36770566488901       -2.50451752604526     
  -2.54637662842961       -1.87615423305806       -1.85978957556270     
  -1.84342491806734       -1.82706026057198       -1.81362214706289     
  -1.79433094558126       -1.76300556285428       -1.75513894157334     
  -1.73860967922404       -1.72542797652085       -1.70467986607538     
  -1.68940704260244       -1.67539902075199       -1.66238535707182     
  -1.65291671749000       -1.64602258173513       -1.64286091188209     
  -1.64351820198987       -1.64954206961397       -1.66096636240639     
  -1.67908157499519       -1.70325967866799       -1.73462168034436     
  -1.77078915673717       -1.81147349959309       -1.85571800986204     
  -1.89183935201427       -1.92653991334050       -1.98291634931035     
  -2.01798108157403       -2.10154242062883       -2.09412116287981     
  -2.14765146122552       -2.18606020128160       -2.21366016173883     
  -2.27021169524369       -2.38401814230212       -2.42587724468648     
  -2.41486460649045       -2.45520926950630       -1.88457910071041     
  -1.86745726106817       -1.84243306435471       -1.83332402541936     
  -1.83473115540750       -1.78646901381452       -1.77697443437327     
  -1.75672975081514       -1.74571509326905       -1.71884787682089     
  -1.70853054604670       -1.69374855197030       -1.68084513491534     
