          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.27002966761660       -1.25302840313190     
  -1.21103589729835       -1.19975692610734       -1.19887211021346     
  -1.16015810713917       -1.14926375804247       -1.12564437984305     
  -1.10642887466198       -1.09232105359359       -1.07548050198817     
  -1.05213609919608       -1.02782912358849       -1.00499617800163     
 -0.989712220899702      -0.979080227254389      -0.963921073327750     
 -0.956932492270960      -0.953223323652250      -0.959867078729414     
 -0.981273322925988       -1.01859546271693       -1.07896079453319     
  -1.12954977498070       -1.19491157799551       -1.22320975871082     
  -1.21274551075883       -1.28033828621690       -1.36748969550973     
  -1.48331964199746       -1.39382974160524       -1.42795373818412     
  -1.48896934967106       -1.52160344258265       -1.70968443829887     
  -1.60533266076616       -1.67577162050515       -1.84326225741797     
  -1.75591496092342       -1.82985240642634       -1.26928925811140     
  -1.26247554323570       -1.27341865107163       -1.21827041123958     
  -1.18330371809801       -1.17267166663941       -1.15199051975239     
  -1.13242592793882       -1.12006470955154       -1.09855912037512     
  -1.08003098380905       -1.06224866720647       -1.04222744280664     
  -1.02449057903068       -1.01033531828424      -0.999570702600501     
 -0.991879141960116      -0.989333007858095      -0.991286803360081     
  -1.00196681998747       -1.02170404108538       -1.05200884521909     
  -1.09300075784035       -1.12806146656501       -1.16855636916966     
  -1.20011304717307       -1.22785470588789       -1.28421779846100     
  -1.38405978291953       -1.35934702542088       -1.46876727838999     
  -1.45234198003161       -1.54004143958359       -1.57567852018039     
  -1.59508972724572       -1.73690281260696       -1.67523306766400     
  -1.73888216559937       -1.88075071577152       -1.82858201861328     
  -1.27171376603468       -1.28335466033466       -1.23901422157464     
  -1.22582072613981       -1.20146941623560       -1.16470268754035     
  -1.14988145433268       -1.14680763595460       -1.12023898791735     
  -1.10541775470968       -1.08790437478143       -1.07073532518778     
  -1.05438145388773       -1.03987603448809       -1.02792567930187     
  -1.01912627640182       -1.01434647105527       -1.01438904308887     
  -1.01778582318138       -1.03098518426798       -1.04973282688821     
  -1.07637540734949       -1.10927855743795       -1.14850008225136     
  -1.18508285962120       -1.25366483290591       -1.25203391258210     
  -1.28550943906255       -1.37193896046586       -1.41136366965251     
  -1.42604009895955       -1.50450602645103       -1.54085907179416     
  -1.57721211713729       -1.60534564949508       -1.70301435017357     
  -1.76896611746847       -1.73347709834770       -1.85948927913707     
  -1.89961201911895       -1.26759393724338       -1.25096534178384     
  -1.23433674632429       -1.21770815086474       -1.20460015145899     
  -1.18445095994566       -1.15257596493675       -1.14479862308370     
  -1.12783935969731       -1.11444983474144       -1.09300862730081     
  -1.07736937817436       -1.06311256233431       -1.04991677863076     
  -1.04037865125741       -1.03345613456559       -1.03027466785496     
  -1.03087293050197       -1.03670665998208       -1.04777653153935     
  -1.06529082855217       -1.08863851028399       -1.11892343361379     
  -1.15388560673664       -1.19329591947206       -1.23558992348878     
  -1.27123818832052       -1.30483986344362       -1.35981813801219     
  -1.39365427051774       -1.47349035836169       -1.46699842488603     
  -1.51825338856050       -1.55694168394544       -1.58147570737746     
  -1.63837217808213       -1.74331055868488       -1.78343329866677     
  -1.77566364306930       -1.81445994676799       -1.27501649991622     
  -1.25768310834859       -1.23246546319309       -1.22311779979037     
  -1.22535134779416       -1.17626025168061       -1.16595108135491     
  -1.14554605410699       -1.13440283594625       -1.10665497990999     
  -1.09627959323588       -1.08117190467777       -1.06805711959313     
